text,label
[email],email
Gen : female,gender
[email],email
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
[email],email
Полис : CNP 146451012726304,insurance_number
Data nașterii - 21.04.1951,birth_date
Data nașterii : 1967-08-12,birth_date
07.11.1995,birth_date
Fumător: Nu,none
Data nasterii:  25.03.1963,birth_date
"Domiciliu:  Bd. Unirii 178, București",address
Numele:  Vasile,last_name
Pacientul nu prezintă simptome acute.,none
[phone],phone
"Адрес - Bd. Unirii 87, Cluj-Napoca",address
CNP 176805008524202,insurance_number
Pacientul nu prezintă simptome acute.,none
Nume:  Moldovan,last_name
Tel - [phone],phone
RO500469036420698,insurance_number
Nume de familie : Constantinescu,last_name
Constantinescu Andreea,full_name
1978-06-22,birth_date
Telefon : [phone],phone
[email],email
Tel : [phone],phone
[email],email
E-mail: [email],email
Nume de familie:  Stanescu,last_name
"Domiciliu: Str. Mihai Viteazul 97, Timișoara",address
Mobil:  [phone],phone
"Str. 1 Decembrie 78, Constanța",address
Nr. asigurare : 206435992072508,insurance_number
Email : [email],email
Observații: bun general,none
CNP 210196814736763,insurance_number
Nume de familie: Tudor,last_name
Marinescu Alexandru,full_name
Полис : CNP 954538621667194,insurance_number
Data nașterii - 14/3/1949,birth_date
RO952286788482584,insurance_number
[phone],phone
Имя: Adrian,first_name
Пациент:  Popescu Maria,full_name
Телефон : [phone],phone
"Bd. Dacia 168, Constanța",address
Fumător: Nu,none
Numele - Georgescu,last_name
Ultima vizită: 2024-05-10,none
"Adresa - Bd. Dacia 99, Iași",address
Tratament curent: Paracetamol 500mg,none
Пациент : Tudor Florin,full_name
Vasile Florin,full_name
Sex - female,gender
Data nașterii:  15.04.1972,birth_date
Телефон - [phone],phone
E-mail: [email],email
Observații: bun general,none
1977-12-01,birth_date
Дата рождения - 11.10.1985,birth_date
Эл. почта - [email],email
Polis:  597225415857179,insurance_number
Diabet: Nu,none
Nume de familie:  Stanescu,last_name
Telefon : [phone],phone
Grupa sanguină: A+,none
Nume de familie:  Tudor,last_name
Пациент: Stoica Simona,full_name
262377141446022,insurance_number
Дата рождения : 03.07.1957,birth_date
Email : [email],email
Numele : Dumitrescu,last_name
Notă: pacient colaborativ,none
"Adresă: Bd. Dacia 123, Galați",address
DOB : [date-of-birth],birth_date
Nume de familie:  Marinescu,last_name
"Adresa: Str. 1 Decembrie 136, Constanța",address
prenumele : Cosmin,first_name
Tratament curent: Paracetamol 500mg,none
Tratament curent: Paracetamol 500mg,none
MD962644898104311,insurance_number
Diabet: Nu,none
[email],email
"Investigații recomandate: analize sânge, ECG.",none
"Str. Mihai Viteazul 125, Bălți",address
2/8/1952,birth_date
Tratament curent: Paracetamol 500mg,none
"Адрес : Str. Libertății 42, Chișinău",address
Пол : Feminin,gender
[phone],phone
Email:  [email],email
Sex:  male,gender
RO156655302766157,insurance_number
[phone],phone
Polis - CNP 645024515822392,insurance_number
Дата рождения - 06.06.2001,birth_date
CNP:  CNP 40037814347534,insurance_number
Pacientul nu prezintă simptome acute.,none
Телефон: [phone],phone
Nume și prenume : Constantinescu Adrian,full_name
Телефон:  [phone],phone
[email],email
Data nasterii:  11/4/1945,birth_date
Consult efectuat,none
Polis: CNP 51569033243668,insurance_number
[phone],phone
"Адрес:  Bd. Unirii 95, Galați",address
Фамилия : Popa,last_name
Дата рождения:  1954-01-09,birth_date
Nume și prenume : Vasile Vlad,full_name
Asigurare : 35613622590801,insurance_number
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
Nr. asigurare:  197482770952147,insurance_number
"Str. Florilor 161, Oradea",address
Consult efectuat,none
"Domiciliu:  Bd. Unirii 34, Galați",address
Diabet: Nu,none
Дата рождения - 6/10/1996,birth_date
"Adresa - Str. Libertății 137, București",address
Observații: bun general,none
prenumele:  Vlad,first_name
prenumele: Ana,first_name
Фамилия:  Constantinescu,last_name
DOB:  [date-of-birth],birth_date
Recomandare: Revenire peste 7 zile.,none
Telefon : [phone],phone
Recomandare: Revenire peste 7 zile.,none
[phone],phone
Nume : Dumitrescu,last_name
Grupa sanguină: A+,none
Prenume : George,first_name
Notă: pacient colaborativ,none
Data nasterii: 1984-11-13,birth_date
Fumător: Nu,none
Tratament curent: Paracetamol 500mg,none
Telefon - [phone],phone
Data nasterii:  1973-03-03,birth_date
"Adresă : Str. Ștefan cel Mare 105, Brașov",address
RO974691874131108,insurance_number
Popescu Mihai,full_name
Пациент: Popa Laura,full_name
Data nasterii - 1/5/1998,birth_date
[phone],phone
Recomandare: Revenire peste 7 zile.,none
Prenume:  Paul,first_name
Grupa sanguină: A+,none
Tratament curent: Paracetamol 500mg,none
E-mail - [email],email
RO415156813682669,insurance_number
Фамилия: Stanescu,last_name
Телефон : [phone],phone
Имя:  Ioana,first_name
Tratament curent: Paracetamol 500mg,none
Tratament curent: Paracetamol 500mg,none
"Bd. Unirii 53, Iași",address
Pacientul nu prezintă simptome acute.,none
"Adresa : Bd. Unirii 84, Galați",address
Prenume - Cosmin,first_name
Tel: [phone],phone
Asigurare:  RO530091416346551,insurance_number
Пол:  F,gender
Nume de familie : Dumitrescu,last_name
1952-11-04,birth_date
"Investigații recomandate: analize sânge, ECG.",none
Полис : MD261416745820716,insurance_number
Telefon - [phone],phone
Nume și prenume:  Florea Diana,full_name
Grupa sanguină: A+,none
Телефон:  [phone],phone
Nume de familie:  Stoica,last_name
Mobil : [phone],phone
Фамилия : Popescu,last_name
Data nașterii - 1968-09-19,birth_date
Gen : F,gender
"Adresă : Str. Mihai Eminescu 170, Timișoara",address
E-mail - [email],email
Tel : [phone],phone
Notă: pacient colaborativ,none
"Str. Ștefan cel Mare 48, Iași",address
Nume: Popescu,last_name
Constantinescu Alexandru,full_name
Tel:  [phone],phone
[email],email
Эл. почта: [email],email
Prenume:  Mihai,first_name
Consult efectuat,none
Grupa sanguină: A+,none
Rețetă eliberată,none
"Adresa - Bd. Dacia 84, București",address
Prenume - Andrei,first_name
Фамилия : Radu,last_name
Data nasterii:  18/11/1988,birth_date
Recomandare: Revenire peste 7 zile.,none
Preda Diana,full_name
Ultima vizită: 2024-05-10,none
24.10.1967,birth_date
Sex:  Masculin,gender
[email],email
Tratament curent: Paracetamol 500mg,none
Фамилия : Vasile,last_name
Пол: F,gender
Gen: F,gender
E-mail : [email],email
Имя - Laura,first_name
Sex : F,gender
Nume și prenume - Stoica Andrei,full_name
Pacientul nu prezintă simptome acute.,none
28.12.1953,birth_date
Nume și prenume: Ciobanu Andreea,full_name
Nume complet - Moldovan Raluca,full_name
Nume de familie: Stanescu,last_name
Gen:  женский,gender
"Investigații recomandate: analize sânge, ECG.",none
Дата рождения:  17.03.1973,birth_date
Notă: pacient colaborativ,none
Numele:  Constantinescu,last_name
DOB - [date-of-birth],birth_date
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
Gen - мужской,gender
Email - [email],email
Fumător: Nu,none
"Adresă - Str. 1 Decembrie 146, Iași",address
Nume complet : Dumitrescu Cosmin,full_name
Telefon:  [phone],phone
Email: [email],email
Пол - F,gender
Pacientul nu prezintă simptome acute.,none
MD246117211340133,insurance_number
Эл. почта - [email],email
Alergii cunoscute: penicilină.,none
Tratament curent: Paracetamol 500mg,none
[phone],phone
Alergii cunoscute: penicilină.,none
Nume : Enache,last_name
Email - [email],email
Tel: [phone],phone
"Investigații recomandate: analize sânge, ECG.",none
Mail: [email],email
Numele: Constantinescu,last_name
Nr. asigurare: 593407980457104,insurance_number
Nume de familie: Vasile,last_name
"Адрес:  Bd. Unirii 48, București",address
"Domiciliu:  Str. Mihai Viteazul 114, Brașov",address
[phone],phone
"Str. Mihai Eminescu 163, Oradea",address
Email:  [email],email
Tudor Marius,full_name
Nr. asigurare: RO964264478651599,insurance_number
Polis - RO910737183285401,insurance_number
MD867092314204740,insurance_number
"Adresă : Str. Libertății 161, Constanța",address
2003-01-22,birth_date
Nume de familie: Ionescu,last_name
Observații: bun general,none
28.09.2007,birth_date
Полис:  374171302815316,insurance_number
Gen - мужской,gender
Телефон : [phone],phone
"Adresă - Str. 1 Decembrie 19, Constanța",address
"Str. 1 Decembrie 123, București",address
Polis: 816240486178475,insurance_number
Tratament curent: Paracetamol 500mg,none
690208219154828,insurance_number
"Str. 1 Decembrie 156, Chișinău",address
Grupa sanguină: A+,none
Data nasterii:  17.01.1950,birth_date
CNP : 496652862368278,insurance_number
Pacientul nu prezintă simptome acute.,none
"Адрес : Str. Mihai Viteazul 139, Brașov",address
Телефон: [phone],phone
Data nasterii - 16/4/1987,birth_date
Email - [email],email
Пациент: Ciobanu Ana,full_name
Mobil:  [phone],phone
Mobil:  [phone],phone
Popa Adrian,full_name
Nr. asigurare:  469766655612269,insurance_number
Tel: [phone],phone
Prenume : Raluca,first_name
Numele : Popescu,last_name
Constantinescu Dan,full_name
Nume de familie: Popa,last_name
"Investigații recomandate: analize sânge, ECG.",none
"Adresă : Str. Libertății 77, Timișoara",address
Prenume: Florin,first_name
8/1/1980,birth_date
"Adresă : Str. Libertății 171, Timișoara",address
Născut : 2007-12-24,birth_date
[email],email
Nr. asigurare:  RO364876725759672,insurance_number
Numele - Marinescu,last_name
Nume complet : Florea Marius,full_name
"Adresă : Str. Florilor 77, Constanța",address
Data nașterii - 1960-12-07,birth_date
"Bd. Dacia 193, Cluj-Napoca",address
Polis: CNP 244179502391948,insurance_number
Polis - MD987893649812553,insurance_number
23.10.1971,birth_date
Alergii cunoscute: penicilină.,none
Sex : M,gender
"Adresa: Str. 1 Decembrie 159, Iași",address
Consult efectuat,none
RO884234124757788,insurance_number
Prenume: Cristian,first_name
prenumele - Radu,first_name
619864658255371,insurance_number
"Investigații recomandate: analize sânge, ECG.",none
Nume și prenume:  Moldovan Mihaela,full_name
Имя:  Daniela,first_name
Rețetă eliberată,none
[phone],phone
Полис: CNP 577207899941233,insurance_number
"Адрес: Str. 1 Decembrie 111, Constanța",address
Email:  [email],email
"Investigații recomandate: analize sânge, ECG.",none
Gen:  male,gender
Пол - мужской,gender
Data nașterii : 1991-09-25,birth_date
E-mail:  [email],email
Notă: pacient colaborativ,none
Nume și prenume - Dumitrescu Paul,full_name
prenumele - Paul,first_name
"Investigații recomandate: analize sânge, ECG.",none
Эл. почта: [email],email
"Str. Ștefan cel Mare 63, Timișoara",address
CNP - CNP 533506768382717,insurance_number
"Domiciliu:  Bd. Unirii 147, Iași",address
Notă: pacient colaborativ,none
"Adresă: Str. 1 Decembrie 28, Bălți",address
"Adresă - Str. Mihai Viteazul 191, Cluj-Napoca",address
Пациент:  Preda Simona,full_name
Consult efectuat,none
Tratament curent: Paracetamol 500mg,none
Sex - мужской,gender
Rețetă eliberată,none
"Adresa : Str. 1 Decembrie 74, Cluj-Napoca",address
Дата рождения - 25.12.1995,birth_date
Пациент - Constantinescu Mihai,full_name
Пол : Masculin,gender
Sex: F,gender
Ionescu Ion,full_name
Alergii cunoscute: penicilină.,none
Пациент : Tudor Mihaela,full_name
"Investigații recomandate: analize sânge, ECG.",none
Mobil : [phone],phone
Nume complet : Stanescu Andrei,full_name
Gen:  Feminin,gender
Alergii cunoscute: penicilină.,none
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
Эл. почта: [email],email
Pacientul nu prezintă simptome acute.,none
Sex - мужской,gender
Pacientul nu prezintă simptome acute.,none
Grupa sanguină: A+,none
Nume : Munteanu,last_name
253882271359275,insurance_number
Sex: мужской,gender
Observații: bun general,none
"Adresa:  Bd. Dacia 95, București",address
Полис:  688494540347802,insurance_number
Пол: Masculin,gender
E-mail - [email],email
"Investigații recomandate: analize sânge, ECG.",none
Telefon:  [phone],phone
Эл. почта: [email],email
Ultima vizită: 2024-05-10,none
Pacientul nu prezintă simptome acute.,none
Consult efectuat,none
Grupa sanguină: A+,none
Notă: pacient colaborativ,none
"Adresa - Str. Mihai Viteazul 47, Galați",address
Имя : Cristina,first_name
Sex - Masculin,gender
CNP 493910254297771,insurance_number
Diabet: Nu,none
Popa Elena,full_name
Nume de familie : Constantinescu,last_name
Имя - Ana,first_name
Gen - Feminin,gender
[phone],phone
Alergii cunoscute: penicilină.,none
Фамилия: Constantinescu,last_name
Nr. asigurare - RO712313475910857,insurance_number
Nume complet : Popa Ana,full_name
Nume complet: Ionescu Andreea,full_name
Пациент : Munteanu Vlad,full_name
Sex:  F,gender
Mail: [email],email
Grupa sanguină: A+,none
"Adresa: Str. 1 Decembrie 168, Bălți",address
[email],email
Grupa sanguină: A+,none
Asigurare: 116081279277820,insurance_number
Фамилия: Stanescu,last_name
Prenume: Andreea,first_name
Nume de familie: Florea,last_name
Nume și prenume:  Tudor Oana,full_name
Data nașterii:  06.09.1993,birth_date
MD133519070994677,insurance_number
Munteanu Andrei,full_name
Полис: MD168005779214334,insurance_number
Tel: [phone],phone
1945-11-05,birth_date
Tel: [phone],phone
Pacientul nu prezintă simptome acute.,none
E-mail: [email],email
Observații: bun general,none
Nume complet : Moldovan George,full_name
Consult efectuat,none
Fumător: Nu,none
Enache Andreea,full_name
Полис : 289309386564988,insurance_number
RO576756976557566,insurance_number
Recomandare: Revenire peste 7 zile.,none
CNP: MD771796218093284,insurance_number
Пациент - Popescu Dan,full_name
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
[email],email
"Adresa - Str. Libertății 33, Oradea",address
"Investigații recomandate: analize sânge, ECG.",none
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
"Domiciliu:  Str. 1 Decembrie 6, Chișinău",address
Телефон: [phone],phone
Телефон - [phone],phone
Consult efectuat,none
Telefon: [phone],phone
prenumele: Ion,first_name
"Str. Mihai Viteazul 124, Cluj-Napoca",address
CNP : 6906306824635,insurance_number
Полис - RO207463793108314,insurance_number
Имя : Oana,first_name
Recomandare: Revenire peste 7 zile.,none
Sex : F,gender
Consult efectuat,none
1/2/2004,birth_date
Numele:  Dumitrescu,last_name
Телефон:  [phone],phone
Эл. почта : [email],email
Дата рождения : 27/6/1979,birth_date
Consult efectuat,none
Пациент - Stoica Dan,full_name
Nume și prenume:  Popa Dan,full_name
"Investigații recomandate: analize sânge, ECG.",none
prenumele:  Laura,first_name
Radu Dan,full_name
Grupa sanguină: A+,none
Пол:  female,gender
Email - [email],email
Телефон: [phone],phone
2004-08-22,birth_date
"Адрес - Str. Florilor 197, Chișinău",address
Пациент : Stanescu Elena,full_name
Mail : [email],email
Recomandare: Revenire peste 7 zile.,none
Mail: [email],email
Mobil : [phone],phone
Rețetă eliberată,none
Пол: Masculin,gender
[email],email
Vasile Maria,full_name
Пол - мужской,gender
Polis - CNP 731351089261745,insurance_number
719452911082401,insurance_number
[email],email
[email],email
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
Nr. asigurare - 627508898106573,insurance_number
Email - [email],email
"Adresa:  Str. Ștefan cel Mare 159, Brașov",address
"Адрес: Str. Ștefan cel Mare 173, Bălți",address
Tel: [phone],phone
Observații: bun general,none
Nume și prenume: Georgescu Cosmin,full_name
[phone],phone
Tratament curent: Paracetamol 500mg,none
Sex:  M,gender
Prenume: Diana,first_name
Имя: Laura,first_name
Mail: [email],email
Asigurare : RO340157223373583,insurance_number
prenumele: Andrei,first_name
E-mail:  [email],email
"Adresă:  Str. Mihai Eminescu 134, Timișoara",address
Gen : F,gender
Diabet: Nu,none
Data nașterii : 11/11/1959,birth_date
Ultima vizită: 2024-05-10,none
Notă: pacient colaborativ,none
Gen - M,gender
Телефон: [phone],phone
Nume : Georgescu,last_name
Sex:  женский,gender
Пол : Feminin,gender
DOB:  [date-of-birth],birth_date
Пациент:  Tudor Ana,full_name
16.12.2001,birth_date
Ultima vizită: 2024-05-10,none
[phone],phone
Mail: [email],email
Эл. почта - [email],email
Телефон : [phone],phone
Consult efectuat,none
Nume de familie: Marinescu,last_name
Asigurare: MD996299071846932,insurance_number
Notă: pacient colaborativ,none
Popa Andreea,full_name
Mobil: [phone],phone
Rețetă eliberată,none
[email],email
"Адрес : Str. Florilor 47, Galați",address
Pacientul nu prezintă simptome acute.,none
Телефон : [phone],phone
Пол:  female,gender
[phone],phone
Alergii cunoscute: penicilină.,none
[email],email
1973-01-19,birth_date
Prenume: Andrei,first_name
"Investigații recomandate: analize sânge, ECG.",none
Alergii cunoscute: penicilină.,none
Vasile Ion,full_name
Пол:  Feminin,gender
Nr. asigurare : 76377502321340,insurance_number
CNP - MD753908045299439,insurance_number
Data nașterii:  13/6/1963,birth_date
Data nasterii : 22.02.1949,birth_date
07.02.1988,birth_date
Nume complet:  Tudor Ion,full_name
Имя: Simona,first_name
Data nașterii - 2000-08-03,birth_date
Numele: Georgescu,last_name
[phone],phone
"Investigații recomandate: analize sânge, ECG.",none
Gen: мужской,gender
Mail:  [email],email
Recomandare: Revenire peste 7 zile.,none
[email],email
Фамилия - Florea,last_name
Recomandare: Revenire peste 7 zile.,none
Tratament curent: Paracetamol 500mg,none
Diabet: Nu,none
Nume complet - Enache Diana,full_name
Prenume:  Oana,first_name
Gen - Masculin,gender
Фамилия : Enache,last_name
[email],email
"Domiciliu:  Str. Ștefan cel Mare 28, Iași",address
Телефон: [phone],phone
Эл. почта : [email],email
867026084696251,insurance_number
Nr. asigurare: CNP 148390263745984,insurance_number
Nume și prenume : Ionescu Paul,full_name
Эл. почта: [email],email
Alergii cunoscute: penicilină.,none
Prenume:  Adrian,first_name
[email],email
[email],email
Nume complet - Marinescu Cosmin,full_name
Observații: bun general,none
Nr. asigurare:  681586152387889,insurance_number
Grupa sanguină: A+,none
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
"Adresă - Str. Ștefan cel Mare 40, Cluj-Napoca",address
"Адрес : Str. Florilor 49, Brașov",address
Polis: 767680591632408,insurance_number
Имя : Ion,first_name
2001-11-01,birth_date
"Adresă: Str. Mihai Viteazul 61, Galați",address
"Str. Mihai Viteazul 193, București",address
Телефон : [phone],phone
Fumător: Nu,none
"Str. Ștefan cel Mare 37, Constanța",address
[email],email
Nume complet:  Popescu Marius,full_name
Имя : Vlad,first_name
DOB - [date-of-birth],birth_date
Prenume - Raluca,first_name
Rețetă eliberată,none
Data nașterii:  11/10/1993,birth_date
Data nașterii : 23/2/1989,birth_date
Пациент : Stanescu Gabriel,full_name
Notă: pacient colaborativ,none
Data nasterii - 1993-04-11,birth_date
[phone],phone
Полис : CNP 913982213601097,insurance_number
1988-02-20,birth_date
Consult efectuat,none
Polis: 897691801960091,insurance_number
"Adresă : Str. Mihai Eminescu 102, Timișoara",address
Data nasterii: 19.12.1959,birth_date
Фамилия:  Vasile,last_name
Notă: pacient colaborativ,none
794480574249801,insurance_number
10/10/1988,birth_date
Sex : мужской,gender
Data nașterii : 1992-02-09,birth_date
12437157398556,insurance_number
Rețetă eliberată,none
[phone],phone
Constantinescu Vlad,full_name
660851838467193,insurance_number
Gen: женский,gender
Фамилия : Preda,last_name
"Adresă : Bd. Dacia 162, Oradea",address
Notă: pacient colaborativ,none
430512514491550,insurance_number
Mail : [email],email
"Investigații recomandate: analize sânge, ECG.",none
Дата рождения : 28.12.1999,birth_date
Fumător: Nu,none
E-mail:  [email],email
Nume și prenume : Tudor Gabriel,full_name
Radu Andrei,full_name
Telefon - [phone],phone
Ultima vizită: 2024-05-10,none
[phone],phone
[phone],phone
Sex - M,gender
Data nașterii - 21.06.1960,birth_date
Sex: мужской,gender
"Адрес : Bd. Unirii 137, Oradea",address
[email],email
Tratament curent: Paracetamol 500mg,none
Sex:  Feminin,gender
"Str. Ștefan cel Mare 116, Oradea",address
Tel: [phone],phone
Пол - M,gender
"Адрес - Bd. Unirii 160, Galați",address
Email:  [email],email
Tel : [phone],phone
Consult efectuat,none
Grupa sanguină: A+,none
Tratament curent: Paracetamol 500mg,none
Имя:  Vlad,first_name
Email : [email],email
Фамилия: Marinescu,last_name
Rețetă eliberată,none
Consult efectuat,none
14.02.1976,birth_date
CNP 836705633006757,insurance_number
"Bd. Dacia 189, Timișoara",address
Polis - 392508474563240,insurance_number
2000-10-26,birth_date
Consult efectuat,none
Пол: female,gender
"Adresa:  Str. 1 Decembrie 174, Timișoara",address
Prenume: Paul,first_name
Observații: bun general,none
Mobil : [phone],phone
"Adresă - Str. Libertății 93, Timișoara",address
Diabet: Nu,none
Alergii cunoscute: penicilină.,none
Имя : Ioana,first_name
prenumele - Mihai,first_name
Tel : [phone],phone
Tratament curent: Paracetamol 500mg,none
Pacientul nu prezintă simptome acute.,none
Tratament curent: Paracetamol 500mg,none
prenumele: George,first_name
"Investigații recomandate: analize sânge, ECG.",none
Полис:  MD564899632181455,insurance_number
Prenume: Ioana,first_name
Gen - male,gender
[email],email
Tratament curent: Paracetamol 500mg,none
Notă: pacient colaborativ,none
Rețetă eliberată,none
Mobil: [phone],phone
Alergii cunoscute: penicilină.,none
"Str. Mihai Eminescu 110, Bălți",address
Notă: pacient colaborativ,none
Prenume: Diana,first_name
Ultima vizită: 2024-05-10,none
Nr. asigurare - 777186832923127,insurance_number
Consult efectuat,none
Пациент - Stanescu Cosmin,full_name
"Adresă : Str. Ștefan cel Mare 168, Constanța",address
[phone],phone
"Str. Libertății 155, Cluj-Napoca",address
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
"Str. Libertății 4, Galați",address
Mobil - [phone],phone
Vasile George,full_name
11.10.1969,birth_date
781949297777874,insurance_number
Prenume - Vlad,first_name
Grupa sanguină: A+,none
Fumător: Nu,none
[email],email
[phone],phone
[phone],phone
Grupa sanguină: A+,none
"Adresa:  Str. 1 Decembrie 88, Chișinău",address
Mail - [email],email
"Адрес - Str. Mihai Eminescu 73, Oradea",address
CNP : 905228512350224,insurance_number
Пациент - Ionescu Adrian,full_name
Consult efectuat,none
Data nașterii: 4/6/1992,birth_date
[phone],phone
Nume - Munteanu,last_name
Пациент: Florea Ion,full_name
Tel : [phone],phone
Ultima vizită: 2024-05-10,none
CNP - 216786040677671,insurance_number
[phone],phone
"Adresă - Str. Mihai Viteazul 53, Timișoara",address
Имя : Andrei,first_name
Gen : Feminin,gender
Nume și prenume: Ionescu Paul,full_name
[phone],phone
Notă: pacient colaborativ,none
1961-04-26,birth_date
Эл. почта : [email],email
Asigurare:  RO431894776303811,insurance_number
Gen: Masculin,gender
Дата рождения : 28/7/1946,birth_date
Nume complet:  Popa Oana,full_name
Пациент : Tudor Alexandru,full_name
Имя:  Elena,first_name
Fumător: Nu,none
CNP : MD721272086407850,insurance_number
Grupa sanguină: A+,none
Tratament curent: Paracetamol 500mg,none
Notă: pacient colaborativ,none
[phone],phone
E-mail: [email],email
Nume și prenume: Popescu Vlad,full_name
Diabet: Nu,none
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
Mail - [email],email
Preda Monica,full_name
Nume de familie : Preda,last_name
"Bd. Unirii 67, Oradea",address
Ionescu Daniela,full_name
