text,label
"Адрес: Str. Florilor 81, București",address
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
"Адрес : Str. Ștefan cel Mare 56, Oradea",address
Email : [email],email
Mail: [email],email
Pacientul nu prezintă simptome acute.,none
Nume de familie - Tudor,last_name
[phone],phone
Consult efectuat,none
Gen: мужской,gender
Gen:  женский,gender
Prenume:  Adrian,first_name
23.06.1969,birth_date
Telefon : [phone],phone
Фамилия:  Moldovan,last_name
Data nașterii : 02.12.1959,birth_date
prenumele - Laura,first_name
"Investigații recomandate: analize sânge, ECG.",none
21.02.1988,birth_date
"Adresa : Str. Libertății 188, Oradea",address
MD221403702620523,insurance_number
Телефон:  [phone],phone
Дата рождения - 13.04.1977,birth_date
Tel:  [phone],phone
Mail: [email],email
Numele:  Munteanu,last_name
Notă: pacient colaborativ,none
Asigurare: MD710064202407964,insurance_number
Sex:  Feminin,gender
1969-10-25,birth_date
[email],email
Popa Daniela,full_name
"Адрес - Bd. Unirii 166, Chișinău",address
Fumător: Nu,none
"Str. Ștefan cel Mare 47, Bălți",address
Пол : женский,gender
Gen:  женский,gender
Имя : Laura,first_name
Fumător: Nu,none
Observații: bun general,none
Notă: pacient colaborativ,none
Prenume - Ana,first_name
Nume complet : Radu George,full_name
CNP:  RO987471950757787,insurance_number
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
Observații: bun general,none
[phone],phone
Polis:  MD251973620646470,insurance_number
Email : [email],email
Имя : Cosmin,first_name
Data nasterii:  2/9/1997,birth_date
Nume complet: Radu Oana,full_name
Consult efectuat,none
Polis:  597014174818037,insurance_number
Пациент - Vasile Mihaela,full_name
Телефон - [phone],phone
Пол : F,gender
RO64689455210738,insurance_number
Vasile Paul,full_name
Mail - [email],email
[email],email
Alergii cunoscute: penicilină.,none
Sex: F,gender
Grupa sanguină: A+,none
"Str. 1 Decembrie 40, Timișoara",address
Popescu Ioana,full_name
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
[phone],phone
Имя: Laura,first_name
DOB - [date-of-birth],birth_date
Numele:  Stanescu,last_name
07.11.1991,birth_date
"Адрес - Str. Florilor 12, Timișoara",address
Asigurare: CNP 775357375952429,insurance_number
Rețetă eliberată,none
Имя: Daniela,first_name
Mail - [email],email
Mail:  [email],email
Tel: [phone],phone
Fumător: Nu,none
Asigurare : 98746251157216,insurance_number
Popescu Laura,full_name
"Str. Ștefan cel Mare 126, Chișinău",address
Rețetă eliberată,none
Nume : Stanescu,last_name
Эл. почта: [email],email
Nume complet : Marinescu Ana,full_name
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
Nume complet - Tudor Paul,full_name
"Adresa - Str. Mihai Eminescu 71, Chișinău",address
Телефон: [phone],phone
Фамилия - Ciobanu,last_name
Polis : MD624283844978046,insurance_number
Дата рождения:  25.09.1972,birth_date
Фамилия - Florea,last_name
Mobil : [phone],phone
Consult efectuat,none
[phone],phone
"Adresa : Str. 1 Decembrie 83, Cluj-Napoca",address
Recomandare: Revenire peste 7 zile.,none
[email],email
Mail:  [email],email
Asigurare: MD156410038183699,insurance_number
Пациент : Marinescu Maria,full_name
RO786604475715949,insurance_number
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
Nume complet : Vasile Daniela,full_name
"Domiciliu - Bd. Dacia 144, Chișinău",address
Consult efectuat,none
Дата рождения - 14.05.1980,birth_date
Gen - F,gender
Notă: pacient colaborativ,none
Diabet: Nu,none
Tratament curent: Paracetamol 500mg,none
Grupa sanguină: A+,none
Notă: pacient colaborativ,none
Полис - CNP 867000174202349,insurance_number
"Адрес:  Str. Mihai Viteazul 89, Bălți",address
Nume: Stoica,last_name
Prenume : Adrian,first_name
Asigurare - MD858440520939303,insurance_number
Gen:  мужской,gender
Пол : мужской,gender
Gen: male,gender
Nume și prenume: Stoica Paul,full_name
[phone],phone
Ultima vizită: 2024-05-10,none
[email],email
Nume:  Constantinescu,last_name
"Адрес:  Str. 1 Decembrie 189, București",address
CNP: CNP 238329242864827,insurance_number
Nume complet:  Vasile Andreea,full_name
Diabet: Nu,none
"Domiciliu : Bd. Unirii 128, Chișinău",address
Nume complet - Moldovan Diana,full_name
Data nasterii:  1983-04-08,birth_date
340829203617470,insurance_number
[email],email
RO247164372898400,insurance_number
Data nasterii - 11/9/1999,birth_date
Fumător: Nu,none
Rețetă eliberată,none
Nume:  Dumitrescu,last_name
"Str. Ștefan cel Mare 95, Brașov",address
Пол - Masculin,gender
Nume:  Florea,last_name
prenumele:  Dan,first_name
Consult efectuat,none
Recomandare: Revenire peste 7 zile.,none
Grupa sanguină: A+,none
Asigurare - CNP 664465521482288,insurance_number
Tudor Adrian,full_name
Fumător: Nu,none
Пациент:  Ionescu Cristian,full_name
Фамилия : Tudor,last_name
Пол:  M,gender
"Adresa : Str. 1 Decembrie 39, Iași",address
Data nașterii: 27.11.1951,birth_date
"Str. 1 Decembrie 67, Chișinău",address
RO603989920576650,insurance_number
Пол: женский,gender
E-mail - [email],email
Имя: Ioana,first_name
Nume și prenume: Preda Andrei,full_name
Notă: pacient colaborativ,none
"Str. Mihai Eminescu 199, Chișinău",address
Пациент - Vasile Ioana,full_name
Имя : Adrian,first_name
Preda Simona,full_name
Asigurare : RO386801045612363,insurance_number
Mail:  [email],email
Mobil:  [phone],phone
Tel:  [phone],phone
Пол - мужской,gender
Mail : [email],email
Data nasterii:  1952-09-06,birth_date
Gen : female,gender
Эл. почта:  [email],email
Ultima vizită: 2024-05-10,none
28/5/2009,birth_date
prenumele - Cosmin,first_name
MD980040080558076,insurance_number
[email],email
Fumător: Nu,none
Nume și prenume : Constantinescu Diana,full_name
Născut: 1956-06-15,birth_date
prenumele: Paul,first_name
E-mail - [email],email
Пациент:  Vasile Raluca,full_name
Notă: pacient colaborativ,none
Tratament curent: Paracetamol 500mg,none
"Адрес:  Bd. Unirii 196, Iași",address
"Str. 1 Decembrie 61, Galați",address
Имя : Gabriel,first_name
Пол - male,gender
Фамилия:  Georgescu,last_name
Grupa sanguină: A+,none
Gen - male,gender
Data nașterii : 1976-08-13,birth_date
Pacientul nu prezintă simptome acute.,none
Gen : female,gender
"Domiciliu : Str. Libertății 106, Cluj-Napoca",address
Născut: 19/2/1968,birth_date
Пациент:  Stanescu Ioana,full_name
[email],email
Născut:  14.03.1993,birth_date
[email],email
Nume complet : Stanescu Dan,full_name
Ultima vizită: 2024-05-10,none
CNP 909239584433556,insurance_number
Prenume: Cristina,first_name
Gen : male,gender
Observații: bun general,none
[email],email
Ultima vizită: 2024-05-10,none
[phone],phone
"Domiciliu : Bd. Unirii 97, Chișinău",address
Эл. почта:  [email],email
[email],email
"Адрес: Str. Florilor 30, Constanța",address
Email: [email],email
Telefon: [phone],phone
[phone],phone
Фамилия : Moldovan,last_name
Tel : [phone],phone
Пол:  Masculin,gender
Пол: M,gender
Mail:  [email],email
Polis - CNP 428525135741399,insurance_number
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
Nume și prenume - Preda Ion,full_name
1967-07-12,birth_date
Nume și prenume:  Dumitrescu Oana,full_name
"Domiciliu : Str. Florilor 115, Chișinău",address
[email],email
DOB : [date-of-birth],birth_date
"Str. Mihai Eminescu 50, București",address
Numele - Stanescu,last_name
[email],email
Prenume : Vlad,first_name
Tratament curent: Paracetamol 500mg,none
Prenume : Ana,first_name
Mobil - [phone],phone
Фамилия: Popescu,last_name
Пациент : Radu Raluca,full_name
Mail:  [email],email
Эл. почта : [email],email
Fumător: Nu,none
Имя : Gabriel,first_name
Nume de familie - Vasile,last_name
Prenume:  Laura,first_name
Пол: Masculin,gender
"Investigații recomandate: analize sânge, ECG.",none
Tel : [phone],phone
Moldovan Ion,full_name
Tratament curent: Paracetamol 500mg,none
Ultima vizită: 2024-05-10,none
Пациент: Tudor Cosmin,full_name
Mobil: [phone],phone
1946-01-16,birth_date
Data nașterii:  11/7/1964,birth_date
Nume complet : Constantinescu Alexandru,full_name
Fumător: Nu,none
"Адрес: Bd. Unirii 47, Galați",address
Эл. почта: [email],email
Observații: bun general,none
Имя:  Maria,first_name
Mobil:  [phone],phone
Имя - Simona,first_name
"Str. 1 Decembrie 48, Timișoara",address
Rețetă eliberată,none
[email],email
18.08.1985,birth_date
DOB : [date-of-birth],birth_date
Имя : Raluca,first_name
prenumele: Florin,first_name
Nume - Munteanu,last_name
Nume - Dumitrescu,last_name
Consult efectuat,none
Имя : Ana,first_name
2/5/1993,birth_date
Пациент:  Dumitrescu Raluca,full_name
E-mail : [email],email
Nume și prenume - Popescu Marius,full_name
Mail - [email],email
Grupa sanguină: A+,none
Popescu Ioana,full_name
Popa Laura,full_name
DOB:  [date-of-birth],birth_date
prenumele : Laura,first_name
"Adresă - Str. 1 Decembrie 140, Galați",address
Nume și prenume:  Stoica Diana,full_name
RO736443889617647,insurance_number
[email],email
Observații: bun general,none
prenumele - Elena,first_name
[email],email
Observații: bun general,none
RO156442498114476,insurance_number
Tel:  [phone],phone
Fumător: Nu,none
Ultima vizită: 2024-05-10,none
"Адрес : Str. Florilor 49, Oradea",address
Sex : F,gender
Nume - Munteanu,last_name
Numele - Popa,last_name
[email],email
Popescu Adrian,full_name
Dumitrescu Oana,full_name
Tel:  [phone],phone
Stanescu Marius,full_name
Телефон:  [phone],phone
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
Preda Ion,full_name
CNP 533403703540385,insurance_number
[phone],phone
Mobil:  [phone],phone
Pacientul nu prezintă simptome acute.,none
"Investigații recomandate: analize sânge, ECG.",none
Фамилия : Ciobanu,last_name
RO997031442609422,insurance_number
Consult efectuat,none
Numele : Vasile,last_name
"Adresă : Str. Libertății 198, Constanța",address
"Domiciliu - Bd. Dacia 130, Cluj-Napoca",address
Observații: bun general,none
Tel:  [phone],phone
Эл. почта: [email],email
DOB - [date-of-birth],birth_date
Preda Cosmin,full_name
"Str. Libertății 134, Chișinău",address
Polis:  MD154495632231140,insurance_number
Data nașterii: 04.11.2003,birth_date
Sex : Masculin,gender
Эл. почта : [email],email
prenumele: Ioana,first_name
Email:  [email],email
prenumele - Gabriel,first_name
Email:  [email],email
Ultima vizită: 2024-05-10,none
Nr. asigurare : RO9543012026420,insurance_number
"Domiciliu : Str. Mihai Viteazul 58, Oradea",address
Diabet: Nu,none
Tratament curent: Paracetamol 500mg,none
"Адрес : Str. Libertății 94, Timișoara",address
Consult efectuat,none
Telefon: [phone],phone
Ultima vizită: 2024-05-10,none
Nume complet : Tudor Diana,full_name
Пол: Masculin,gender
DOB - [date-of-birth],birth_date
Пациент - Popa Andrei,full_name
MD640207530303754,insurance_number
Sex:  M,gender
[email],email
Consult efectuat,none
"Adresa:  Str. Florilor 77, București",address
"Адрес : Str. Ștefan cel Mare 125, Bălți",address
"Str. 1 Decembrie 125, Iași",address
Эл. почта : [email],email
Фамилия:  Popa,last_name
Data nasterii:  5/8/1992,birth_date
"Адрес: Str. Mihai Viteazul 44, București",address
Nume de familie:  Vasile,last_name
[email],email
Rețetă eliberată,none
7/1/1967,birth_date
Эл. почта - [email],email
"Str. Libertății 17, Bălți",address
Дата рождения : 1963-05-08,birth_date
Nume și prenume:  Constantinescu Mihai,full_name
"Адрес - Str. Florilor 197, Galați",address
Data nasterii:  2005-10-17,birth_date
10/8/1975,birth_date
Nume de familie:  Constantinescu,last_name
Moldovan Mihai,full_name
Polis: 95548931983646,insurance_number
Имя - Mihai,first_name
Florea Raluca,full_name
Diabet: Nu,none
Дата рождения:  13.01.1972,birth_date
[email],email
Имя: Cristian,first_name
Rețetă eliberată,none
"Str. Mihai Viteazul 180, Timișoara",address
Vasile Andrei,full_name
Născut: 24.04.1954,birth_date
Email:  [email],email
Notă: pacient colaborativ,none
[phone],phone
Prenume - Cosmin,first_name
Asigurare - 981004023945285,insurance_number
Имя: Ioana,first_name
Diabet: Nu,none
"Адрес : Str. Mihai Viteazul 148, Brașov",address
Фамилия - Vasile,last_name
Tel:  [phone],phone
[phone],phone
CNP:  639680706793430,insurance_number
"Str. Mihai Viteazul 198, Brașov",address
Имя: Andrei,first_name
Tel - [phone],phone
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
Mobil - [phone],phone
Prenume : George,first_name
[email],email
Născut: 17.01.1974,birth_date
Эл. почта : [email],email
Consult efectuat,none
Дата рождения:  23/10/1983,birth_date
Sex : F,gender
Consult efectuat,none
E-mail:  [email],email
Prenume : Cristina,first_name
Полис : CNP 916670647257950,insurance_number
"Investigații recomandate: analize sânge, ECG.",none
MD814405083373978,insurance_number
Consult efectuat,none
Телефон:  [phone],phone
Имя - Cristina,first_name
Пол : мужской,gender
Mail:  [email],email
Nume și prenume - Tudor Ana,full_name
Sex : female,gender
"Str. Florilor 103, Oradea",address
Ultima vizită: 2024-05-10,none
Polis:  RO350131046588991,insurance_number
[email],email
Tratament curent: Paracetamol 500mg,none
"Адрес: Str. Mihai Eminescu 68, Timișoara",address
Născut - 1949-02-24,birth_date
Numele: Stoica,last_name
Sex:  M,gender
CNP - RO166921402873454,insurance_number
Фамилия - Ciobanu,last_name
Fumător: Nu,none
1947-06-20,birth_date
Имя: Mihai,first_name
Radu Laura,full_name
Rețetă eliberată,none
prenumele:  Cristian,first_name
Nume complet : Ionescu Dan,full_name
"Investigații recomandate: analize sânge, ECG.",none
Email : [email],email
Nr. asigurare - MD36285855552000,insurance_number
Sex - Masculin,gender
Ultima vizită: 2024-05-10,none
[email],email
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
Nume complet : Marinescu Simona,full_name
RO102576575602563,insurance_number
"Адрес - Str. Ștefan cel Mare 199, Bălți",address
[phone],phone
Diabet: Nu,none
Nume complet:  Popa Dan,full_name
Email - [email],email
08.02.2005,birth_date
prenumele : Mihai,first_name
Mobil - [phone],phone
Пациент - Preda Ioana,full_name
Data nasterii:  03.09.2002,birth_date
Телефон : [phone],phone
Gen : мужской,gender
[phone],phone
E-mail : [email],email
Rețetă eliberată,none
"Адрес : Str. Libertății 199, Iași",address
Prenume: Mihai,first_name
Фамилия : Moldovan,last_name
Data nasterii: 2003-03-11,birth_date
Фамилия:  Popa,last_name
"Адрес : Str. Mihai Eminescu 124, Bălți",address
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
Пациент: Popa Radu,full_name
Имя:  Ioana,first_name
"Adresa: Str. 1 Decembrie 137, Chișinău",address
DOB : [date-of-birth],birth_date
Nume:  Marinescu,last_name
28/10/1946,birth_date
Полис: 92898929674351,insurance_number
"Str. Libertății 171, Timișoara",address
Asigurare: CNP 200691909933004,insurance_number
[email],email
Tratament curent: Paracetamol 500mg,none
[email],email
Mobil:  [phone],phone
DOB - [date-of-birth],birth_date
Gen : M,gender
1966-06-26,birth_date
Nume complet: Popescu Radu,full_name
Tel - [phone],phone
Имя - Mihaela,first_name
Observații: bun general,none
Alergii cunoscute: penicilină.,none
prenumele - Laura,first_name
E-mail:  [email],email
Data nașterii - 14/8/2010,birth_date
"Адрес : Str. 1 Decembrie 2, Galați",address
Nume și prenume:  Dumitrescu Maria,full_name
Gen : мужской,gender
Născut: 1956-12-28,birth_date
Numele: Stoica,last_name
Florea Ana,full_name
228530143144316,insurance_number
"Адрес - Str. Mihai Eminescu 46, Bălți",address
Pacientul nu prezintă simptome acute.,none
Gen - M,gender
04.10.1997,birth_date
Mail: [email],email
Consult efectuat,none
Nume de familie:  Popa,last_name
Născut: 1974-02-25,birth_date
"Str. Mihai Eminescu 90, Chișinău",address
Recomandare: Revenire peste 7 zile.,none
Фамилия:  Preda,last_name
Gen : Masculin,gender
Nume și prenume:  Munteanu Ana,full_name
[email],email
Фамилия : Enache,last_name
CNP 628757810730435,insurance_number
Nume de familie - Stanescu,last_name
Пол : мужской,gender
Mail : [email],email
Munteanu Monica,full_name
Telefon : [phone],phone
Sex : M,gender
Născut - 2008-03-25,birth_date
[phone],phone
Дата рождения : 1962-12-13,birth_date
Diabet: Nu,none
Mail:  [email],email
"Str. Florilor 169, Cluj-Napoca",address
Pacientul nu prezintă simptome acute.,none
Polis: 916389001552462,insurance_number
Numele : Tudor,last_name
E-mail:  [email],email
Fumător: Nu,none
Nume: Radu,last_name
Popa Laura,full_name
"Adresă - Str. Libertății 173, Chișinău",address
Nume complet : Munteanu Ana,full_name
"Str. Florilor 163, Brașov",address
Născut:  3/2/1963,birth_date
Полис : RO317742084622102,insurance_number
Mail:  [email],email
Grupa sanguină: A+,none
Rețetă eliberată,none
"Adresa: Str. Mihai Eminescu 12, Iași",address
Mobil: [phone],phone
prenumele:  Ion,first_name
"Адрес:  Str. Libertății 52, Galați",address
Полис: MD945217291738451,insurance_number
Diabet: Nu,none
1976-05-15,birth_date
Pacientul nu prezintă simptome acute.,none
"Adresă:  Str. Mihai Eminescu 81, Bălți",address
prenumele : Radu,first_name
1983-10-27,birth_date
Polis: 465051254978515,insurance_number
"Адрес : Str. Mihai Eminescu 142, Iași",address
Sex: мужской,gender
Născut: 06.06.1947,birth_date
02.11.1980,birth_date
CNP 772100509318003,insurance_number
Email: [email],email
Stoica Raluca,full_name
"Adresă - Bd. Dacia 27, Cluj-Napoca",address
Mail: [email],email
"Bd. Dacia 22, Constanța",address
MD486613535099147,insurance_number
Data nașterii:  12.06.1991,birth_date
Nume de familie : Florea,last_name
Recomandare: Revenire peste 7 zile.,none
Пол - Feminin,gender
Mail : [email],email
Email : [email],email
DOB:  [date-of-birth],birth_date
[phone],phone
6/7/2007,birth_date
Prenume:  Paul,first_name
Email : [email],email
"Bd. Dacia 32, Constanța",address
4/8/1950,birth_date
1954-02-18,birth_date
Имя - Oana,first_name
Телефон : [phone],phone
"Investigații recomandate: analize sânge, ECG.",none
Observații: bun general,none
Notă: pacient colaborativ,none
Email - [email],email
Mobil:  [phone],phone
Tratament curent: Paracetamol 500mg,none
Полис: MD934377421268531,insurance_number
Mail : [email],email
Vasile Mihaela,full_name
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
RO331598599039804,insurance_number
Фамилия - Vasile,last_name
RO435087777671668,insurance_number
"Adresa: Str. 1 Decembrie 134, Galați",address
Sex: мужской,gender
Alergii cunoscute: penicilină.,none
Observații: bun general,none
Grupa sanguină: A+,none
Alergii cunoscute: penicilină.,none
MD967946298072961,insurance_number
[phone],phone
Radu Adrian,full_name
Prenume:  Ion,first_name
Enache Diana,full_name
Grupa sanguină: A+,none
Pacientul nu prezintă simptome acute.,none
Născut: 15.02.1975,birth_date
Nume complet : Munteanu Daniela,full_name
Mail : [email],email
Consult efectuat,none
Polis:  CNP 950315788639611,insurance_number
Nume și prenume:  Florea Cristian,full_name
[email],email
Tratament curent: Paracetamol 500mg,none
Nume: Marinescu,last_name
Radu Elena,full_name
"Domiciliu:  Str. Florilor 6, Brașov",address
[phone],phone
Gen - female,gender
Nume de familie: Radu,last_name
Имя : Alexandru,first_name
Дата рождения : 23/6/2003,birth_date
[email],email
Эл. почта : [email],email
Mobil : [phone],phone
Moldovan Radu,full_name
[email],email
Nume de familie:  Vasile,last_name
Observații: bun general,none
657484172211448,insurance_number
[phone],phone
Asigurare:  MD382936806097019,insurance_number
prenumele:  George,first_name
Mail - [email],email
Notă: pacient colaborativ,none
Stanescu Marius,full_name
MD971842371604197,insurance_number
[email],email
Asigurare: RO610832136080194,insurance_number
Nume complet : Georgescu Diana,full_name
"Domiciliu : Str. Florilor 199, Bălți",address
Sex: Masculin,gender
Polis : CNP 650695484173613,insurance_number
"Adresa:  Str. Libertății 7, Chișinău",address
Фамилия: Florea,last_name
Mobil - [phone],phone
Nume de familie - Stoica,last_name
Полис - CNP 670124077144698,insurance_number
"Bd. Dacia 144, Oradea",address
Asigurare - RO569700253038550,insurance_number
Эл. почта : [email],email
Mobil - [phone],phone
Data nasterii:  1984-09-22,birth_date
Пол: male,gender
Observații: bun general,none
Marinescu Gabriel,full_name
"Adresa - Str. Ștefan cel Mare 74, Bălți",address
Numele: Radu,last_name
Sex - женский,gender
Observații: bun general,none
prenumele: Mihai,first_name
Sex : F,gender
"Адрес: Str. Florilor 47, Timișoara",address
Nr. asigurare:  MD518612404862989,insurance_number
Numele: Ionescu,last_name
Vasile Dan,full_name
Телефон : [phone],phone
Nume complet: Marinescu Simona,full_name
[phone],phone
Rețetă eliberată,none
Фамилия - Moldovan,last_name
DOB - [date-of-birth],birth_date
Data nasterii: 22/2/2004,birth_date
"Adresa: Bd. Dacia 168, Timișoara",address
Телефон : [phone],phone
Data nasterii - 2009-07-27,birth_date
[email],email
Dumitrescu George,full_name
prenumele: Adrian,first_name
Ultima vizită: 2024-05-10,none
Polis: RO876772100950393,insurance_number
Diabet: Nu,none
Nume și prenume - Georgescu Dan,full_name
"Адрес - Str. Florilor 102, Oradea",address
Moldovan Andreea,full_name
Observații: bun general,none
Diabet: Nu,none
"Adresa:  Str. Libertății 93, Galați",address
Nume complet : Preda Alexandru,full_name
Nr. asigurare : CNP 243350851804460,insurance_number
Tel : [phone],phone
Пациент:  Ciobanu Andrei,full_name
DOB:  [date-of-birth],birth_date
Prenume:  Elena,first_name
Gen:  F,gender
Fumător: Nu,none
Gen : мужской,gender
Пол: M,gender
Дата рождения : 26.04.1954,birth_date
Numele: Georgescu,last_name
Пол:  M,gender
Пациент : Moldovan Alexandru,full_name
E-mail:  [email],email
"Investigații recomandate: analize sânge, ECG.",none
Observații: bun general,none
17/5/1990,birth_date
Эл. почта : [email],email
Эл. почта - [email],email
Sex : M,gender
Moldovan George,full_name
Asigurare : CNP 870489772130419,insurance_number
"Investigații recomandate: analize sânge, ECG.",none
Telefon - [phone],phone
Fumător: Nu,none
Ultima vizită: 2024-05-10,none
"Adresă: Str. Libertății 170, Brașov",address
Фамилия - Constantinescu,last_name
Телефон - [phone],phone
"Адрес: Bd. Unirii 108, Bălți",address
Mobil:  [phone],phone
1984-06-21,birth_date
Rețetă eliberată,none
MD948497005651257,insurance_number
Nr. asigurare : CNP 673581019994192,insurance_number
[phone],phone
08.08.1972,birth_date
Numele:  Stoica,last_name
Rețetă eliberată,none
Numele : Ciobanu,last_name
Ultima vizită: 2024-05-10,none
Pacientul nu prezintă simptome acute.,none
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
"Domiciliu:  Str. Florilor 139, Constanța",address
Sex:  Masculin,gender
Mail:  [email],email
8/9/1951,birth_date
"Adresa: Str. Mihai Viteazul 20, Timișoara",address
Nume și prenume: Constantinescu Vlad,full_name
DOB:  [date-of-birth],birth_date
Dumitrescu Florin,full_name
Mobil:  [phone],phone
Rețetă eliberată,none
"Domiciliu - Str. Ștefan cel Mare 117, Oradea",address
Tel: [phone],phone
Nume: Munteanu,last_name
Data nasterii:  10/3/1968,birth_date
CNP:  [iban],insurance_number
CNP - CNP 900012173446351,insurance_number
Mail - [email],email
Asigurare - RO920960912734161,insurance_number
Notă: pacient colaborativ,none
E-mail: [email],email
[email],email
"Investigații recomandate: analize sânge, ECG.",none
1974-10-09,birth_date
DOB : [date-of-birth],birth_date
Gen - female,gender
Pacientul nu prezintă simptome acute.,none
Gen:  F,gender
Recomandare: Revenire peste 7 zile.,none
1993-06-04,birth_date
[phone],phone
Фамилия:  Enache,last_name
