text,label
Notă: pacient colaborativ,none
13.04.1987,birth_date
27.01.1991,birth_date
prenumele: Vlad,first_name
Дата рождения - 15/6/1995,birth_date
DOB : [date-of-birth],birth_date
Nr. asigurare - CNP 867358534122935,insurance_number
Телефон : [phone],phone
"Domiciliu - Str. Mihai Viteazul 14, Bălți",address
[email],email
Пациент : Dumitrescu Raluca,full_name
Născut - 1994-04-19,birth_date
Nume și prenume:  Constantinescu Vlad,full_name
[phone],phone
"Адрес : Str. Mihai Viteazul 138, Chișinău",address
Pacientul nu prezintă simptome acute.,none
Mobil: [phone],phone
CNP : MD83313833855913,insurance_number
Consult efectuat,none
Rețetă eliberată,none
Nume și prenume - Stanescu Raluca,full_name
prenumele: Cristina,first_name
[email],email
Polis : 300714296271285,insurance_number
"Адрес - Str. Mihai Viteazul 21, Chișinău",address
Sex - Feminin,gender
"Адрес - Bd. Unirii 152, Oradea",address
Фамилия: Popa,last_name
Пол: female,gender
Prenume:  Adrian,first_name
Ultima vizită: 2024-05-10,none
Telefon:  [phone],phone
E-mail:  [email],email
Sex:  female,gender
"Адрес : Str. Mihai Eminescu 29, Chișinău",address
Фамилия: Radu,last_name
Consult efectuat,none
Tel - [phone],phone
Фамилия : Moldovan,last_name
Ultima vizită: 2024-05-10,none
Nume:  Popa,last_name
[email],email
DOB - [date-of-birth],birth_date
"Bd. Unirii 72, Brașov",address
Asigurare:  RO671122248092355,insurance_number
Grupa sanguină: A+,none
[email],email
"Adresa: Str. Mihai Viteazul 153, București",address
DOB: [date-of-birth],birth_date
Nume de familie:  Constantinescu,last_name
"Adresa: Str. Florilor 158, București",address
Телефон : [phone],phone
"Адрес - Str. Florilor 177, Oradea",address
1948-07-16,birth_date
Consult efectuat,none
Asigurare: CNP 170692734613615,insurance_number
"Investigații recomandate: analize sânge, ECG.",none
Эл. почта : [email],email
Имя - Raluca,first_name
DOB - [date-of-birth],birth_date
Grupa sanguină: A+,none
Polis:  515151690186689,insurance_number
Дата рождения - 22.07.1966,birth_date
Sex: F,gender
"Investigații recomandate: analize sânge, ECG.",none
Эл. почта - [email],email
Polis : MD211595910080326,insurance_number
[email],email
Gen: male,gender
MD280502801772492,insurance_number
Gen : женский,gender
06.06.1976,birth_date
Nume și prenume: Vasile Ana,full_name
Nume:  Popescu,last_name
Pacientul nu prezintă simptome acute.,none
Radu Florin,full_name
Pacientul nu prezintă simptome acute.,none
Пол: Masculin,gender
03.02.1963,birth_date
Эл. почта: [email],email
Observații: bun general,none
Nume și prenume: Tudor Oana,full_name
"Str. Ștefan cel Mare 62, Brașov",address
[phone],phone
Telefon:  [phone],phone
"Bd. Dacia 126, Constanța",address
1980-01-24,birth_date
Asigurare: [iban],insurance_number
Дата рождения : 27.10.1960,birth_date
Consult efectuat,none
Notă: pacient colaborativ,none
Nume complet - Ciobanu Paul,full_name
Имя - Elena,first_name
Nume - Constantinescu,last_name
Observații: bun general,none
Nume de familie : Marinescu,last_name
"Adresă: Str. Florilor 79, Brașov",address
[phone],phone
Rețetă eliberată,none
"Str. Mihai Eminescu 76, Cluj-Napoca",address
Polis: 170808523264950,insurance_number
Полис - CNP 794444036394043,insurance_number
Prenume:  Florin,first_name
Notă: pacient colaborativ,none
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
Эл. почта - [email],email
E-mail - [email],email
Sex : Feminin,gender
Observații: bun general,none
Prenume - Radu,first_name
[email],email
Notă: pacient colaborativ,none
1969-04-26,birth_date
Grupa sanguină: A+,none
Telefon: [phone],phone
Grupa sanguină: A+,none
Nume și prenume : Moldovan Paul,full_name
Notă: pacient colaborativ,none
Nume:  Preda,last_name
Popescu Ion,full_name
Nume:  Popa,last_name
Mobil - [phone],phone
Prenume: Simona,first_name
"Str. Ștefan cel Mare 155, Chișinău",address
Observații: bun general,none
Diabet: Nu,none
Pacientul nu prezintă simptome acute.,none
Fumător: Nu,none
Polis : MD3979010957543,insurance_number
1/4/1970,birth_date
Gen:  female,gender
Ultima vizită: 2024-05-10,none
Născut: 17.12.2000,birth_date
Дата рождения: 1991-11-09,birth_date
Имя : Ana,first_name
Data nasterii : 1985-12-08,birth_date
Sex : F,gender
Ultima vizită: 2024-05-10,none
Gen - M,gender
1953-01-04,birth_date
Tratament curent: Paracetamol 500mg,none
Moldovan Vlad,full_name
CNP : CNP 34075069384640,insurance_number
[email],email
prenumele : Elena,first_name
Nume : Stoica,last_name
Sex:  женский,gender
Fumător: Nu,none
Ultima vizită: 2024-05-10,none
Recomandare: Revenire peste 7 zile.,none
Sex:  Feminin,gender
Data nașterii : 02.02.2000,birth_date
[phone],phone
"Domiciliu:  Bd. Dacia 31, Timișoara",address
Sex: female,gender
DOB: [date-of-birth],birth_date
Tratament curent: Paracetamol 500mg,none
Имя - Adrian,first_name
Notă: pacient colaborativ,none
Diabet: Nu,none
Numele - Popa,last_name
Recomandare: Revenire peste 7 zile.,none
Notă: pacient colaborativ,none
Stoica Cosmin,full_name
Фамилия: Popescu,last_name
Prenume:  Andrei,first_name
"Str. Florilor 1, Cluj-Napoca",address
Polis : RO796324546194957,insurance_number
Notă: pacient colaborativ,none
Alergii cunoscute: penicilină.,none
CNP: RO455085042036128,insurance_number
prenumele:  Dan,first_name
"Domiciliu: Bd. Unirii 15, Constanța",address
"Domiciliu - Str. Mihai Viteazul 121, Oradea",address
Имя: Laura,first_name
Email:  [email],email
[phone],phone
[email],email
Телефон:  [phone],phone
Sex - M,gender
Rețetă eliberată,none
Имя - Paul,first_name
Alergii cunoscute: penicilină.,none
Mail : [email],email
"Adresa:  Str. Mihai Eminescu 177, Iași",address
Telefon:  [phone],phone
Născut: 1976-03-22,birth_date
"Investigații recomandate: analize sânge, ECG.",none
"Str. Libertății 167, Chișinău",address
"Str. Florilor 6, Chișinău",address
"Adresa - Bd. Dacia 149, Cluj-Napoca",address
Пол: male,gender
Пол - male,gender
Notă: pacient colaborativ,none
Email: [email],email
[phone],phone
Пол: F,gender
Telefon - [phone],phone
"Str. Mihai Eminescu 45, Oradea",address
Фамилия:  Munteanu,last_name
"Adresa : Bd. Unirii 180, Galați",address
Gen:  M,gender
Asigurare: CNP 591392646468411,insurance_number
Nume și prenume: Ciobanu Cristina,full_name
Sex:  F,gender
Notă: pacient colaborativ,none
Пол: женский,gender
CNP:  RO796693877157373,insurance_number
CNP : 146046754853140,insurance_number
"Str. Libertății 192, Iași",address
[phone],phone
Tratament curent: Paracetamol 500mg,none
CNP 891616198934844,insurance_number
Pacientul nu prezintă simptome acute.,none
Mobil: [phone],phone
Nume și prenume : Vasile Oana,full_name
CNP 433094583583680,insurance_number
Эл. почта - [email],email
Observații: bun general,none
Recomandare: Revenire peste 7 zile.,none
Дата рождения:  5/9/2004,birth_date
Пол - F,gender
prenumele - Mihaela,first_name
Grupa sanguină: A+,none
[phone],phone
Alergii cunoscute: penicilină.,none
Email:  [email],email
07.08.1946,birth_date
Notă: pacient colaborativ,none
Tratament curent: Paracetamol 500mg,none
Numele - Constantinescu,last_name
Имя - Laura,first_name
Alergii cunoscute: penicilină.,none
Diabet: Nu,none
Tratament curent: Paracetamol 500mg,none
"Adresa:  Str. Mihai Viteazul 119, Iași",address
Телефон: [phone],phone
Pacientul nu prezintă simptome acute.,none
prenumele - Radu,first_name
"Investigații recomandate: analize sânge, ECG.",none
[email],email
Пациент - Stanescu Laura,full_name
Пациент: Marinescu Elena,full_name
Data nasterii:  21.02.1957,birth_date
"Adresa : Str. Ștefan cel Mare 91, Constanța",address
Asigurare : 947084584000221,insurance_number
Asigurare - CNP 51220263297961,insurance_number
prenumele - Elena,first_name
Gen: F,gender
[email],email
"Адрес:  Str. 1 Decembrie 38, Iași",address
560184154835767,insurance_number
Nume și prenume - Preda Simona,full_name
Consult efectuat,none
Nume de familie - Tudor,last_name
Email : [email],email
"Str. 1 Decembrie 192, Chișinău",address
[email],email
Эл. почта - [email],email
Telefon : [phone],phone
"Domiciliu - Str. Mihai Viteazul 11, Bălți",address
Tratament curent: Paracetamol 500mg,none
[phone],phone
Tel - [phone],phone
Ultima vizită: 2024-05-10,none
Nume de familie:  Vasile,last_name
"Str. Mihai Eminescu 116, Oradea",address
Asigurare:  MD442067425134749,insurance_number
Nume de familie: Georgescu,last_name
"Адрес: Bd. Dacia 188, Iași",address
"Adresa - Str. 1 Decembrie 129, Bălți",address
Pacientul nu prezintă simptome acute.,none
[phone],phone
Пациент:  Vasile Cristina,full_name
[phone],phone
Имя: Gabriel,first_name
1978-04-06,birth_date
Diabet: Nu,none
Sex - F,gender
"Domiciliu:  Bd. Dacia 191, Iași",address
Nume:  Ciobanu,last_name
Nume de familie - Georgescu,last_name
Nume și prenume:  Vasile Vlad,full_name
Prenume: Andrei,first_name
Эл. почта - [email],email
Pacientul nu prezintă simptome acute.,none
"Adresă:  Str. 1 Decembrie 17, Constanța",address
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
DOB:  [date-of-birth],birth_date
Mail - [email],email
[phone],phone
Pacientul nu prezintă simptome acute.,none
Tratament curent: Paracetamol 500mg,none
Asigurare:  MD783494512741957,insurance_number
Эл. почта : [email],email
Телефон: [phone],phone
Numele : Preda,last_name
Mobil : [phone],phone
Nr. asigurare : RO[phone],insurance_number
2/1/1993,birth_date
Născut:  14/3/1983,birth_date
Prenume:  Dan,first_name
"Адрес : Str. Ștefan cel Mare 49, Brașov",address
Fumător: Nu,none
Numele - Radu,last_name
Data nasterii:  9/7/1983,birth_date
2008-05-02,birth_date
Gen - Masculin,gender
Consult efectuat,none
Rețetă eliberată,none
Nume de familie - Stanescu,last_name
[phone],phone
Ionescu Adrian,full_name
Пациент : Stanescu Daniela,full_name
Полис : 708529133706503,insurance_number
Дата рождения - 15/2/1962,birth_date
Имя : Monica,first_name
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
Prenume - Maria,first_name
Născut - 1/12/1988,birth_date
Notă: pacient colaborativ,none
prenumele - Simona,first_name
Sex - Feminin,gender
Mail:  [email],email
Alergii cunoscute: penicilină.,none
Prenume:  Dan,first_name
Ionescu Ioana,full_name
Telefon: [phone],phone
prenumele:  Marius,first_name
Nume și prenume : Vasile Mihai,full_name
"Investigații recomandate: analize sânge, ECG.",none
Имя:  Elena,first_name
Observații: bun general,none
Nume și prenume:  Ciobanu Cristian,full_name
"Investigații recomandate: analize sânge, ECG.",none
Numele - Stoica,last_name
Născut - 04.10.1975,birth_date
Polis - CNP 717847772126600,insurance_number
Rețetă eliberată,none
14.07.1980,birth_date
Ultima vizită: 2024-05-10,none
prenumele : Daniela,first_name
Nume:  Preda,last_name
Mobil - [phone],phone
Фамилия:  Stanescu,last_name
Nume și prenume: Vasile Gabriel,full_name
Nume și prenume : Stanescu Laura,full_name
Имя - Dan,first_name
Data nasterii : 25/5/1993,birth_date
Эл. почта: [email],email
[phone],phone
Recomandare: Revenire peste 7 zile.,none
"Investigații recomandate: analize sânge, ECG.",none
prenumele : Simona,first_name
[phone],phone
Numele:  Moldovan,last_name
Пациент : Florea Radu,full_name
Ionescu Monica,full_name
Notă: pacient colaborativ,none
"Str. Florilor 175, Iași",address
Născut: 22.03.1985,birth_date
Email : [email],email
Prenume - Cristina,first_name
Numele:  Stanescu,last_name
Georgescu Mihaela,full_name
Email: [email],email
Пол: male,gender
"Adresă: Str. Mihai Viteazul 69, Iași",address
"Adresă : Str. Ștefan cel Mare 188, Bălți",address
Născut: 2003-05-11,birth_date
Gen:  female,gender
Gen - F,gender
Nr. asigurare - MD199369370966391,insurance_number
Ultima vizită: 2024-05-10,none
Prenume - Florin,first_name
E-mail:  [email],email
Georgescu Ana,full_name
Pacientul nu prezintă simptome acute.,none
Polis:  CNP 202434075426941,insurance_number
Mail - [email],email
Nume:  Tudor,last_name
Sex:  female,gender
Nume și prenume : Preda Alexandru,full_name
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
"Adresa : Bd. Dacia 176, Iași",address
Gen:  F,gender
Nume și prenume: Moldovan Simona,full_name
Polis : CNP 429602552712075,insurance_number
Numele:  Munteanu,last_name
[phone],phone
Telefon: [phone],phone
Prenume : Adrian,first_name
"Str. Mihai Eminescu 133, Timișoara",address
Nume de familie : Florea,last_name
Alergii cunoscute: penicilină.,none
Пациент - Popa George,full_name
[phone],phone
Născut : 1978-12-22,birth_date
Tel:  [phone],phone
Tel - [phone],phone
Alergii cunoscute: penicilină.,none
Pacientul nu prezintă simptome acute.,none
Mail:  [email],email
1948-06-03,birth_date
Tel: [phone],phone
Sex: Masculin,gender
Ultima vizită: 2024-05-10,none
"Adresa: Bd. Dacia 170, Constanța",address
Sex - мужской,gender
Эл. почта:  [email],email
Sex:  F,gender
Prenume: Florin,first_name
Фамилия:  Tudor,last_name
Телефон: [phone],phone
Numele: Vasile,last_name
CNP : MD782557077958125,insurance_number
"Adresa: Bd. Unirii 121, Oradea",address
Prenume - Dan,first_name
"Адрес: Str. 1 Decembrie 24, Iași",address
Observații: bun general,none
Recomandare: Revenire peste 7 zile.,none
Numele: Vasile,last_name
Nume:  Popescu,last_name
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
Имя - Elena,first_name
Diabet: Nu,none
"Domiciliu:  Str. Libertății 32, Timișoara",address
E-mail: [email],email
Stoica Vlad,full_name
[email],email
Polis : 866356648592874,insurance_number
Пол: Feminin,gender
Alergii cunoscute: penicilină.,none
Data nasterii : 26.08.2003,birth_date
Polis: MD664636252698026,insurance_number
Telefon: [phone],phone
[email],email
Nume - Popescu,last_name
Ultima vizită: 2024-05-10,none
Gen - мужской,gender
Nume - Georgescu,last_name
Полис - CNP 860028070544503,insurance_number
Fumător: Nu,none
Sex: мужской,gender
1969-09-06,birth_date
Mail : [email],email
Телефон:  [phone],phone
prenumele - Laura,first_name
Stoica George,full_name
Nume și prenume:  Georgescu Elena,full_name
Имя:  Laura,first_name
15.10.1960,birth_date
Născut : 15/4/2006,birth_date
Numele: Constantinescu,last_name
Prenume : Daniela,first_name
Фамилия - Stoica,last_name
Email:  [email],email
"Адрес:  Str. Florilor 44, Timișoara",address
Эл. почта: [email],email
Пол:  Masculin,gender
prenumele: George,first_name
"Str. Mihai Viteazul 117, Constanța",address
"Domiciliu:  Bd. Dacia 186, Brașov",address
Nume de familie:  Munteanu,last_name
Nr. asigurare - MD865991729152090,insurance_number
Prenume - Florin,first_name
Data nasterii : 1992-03-04,birth_date
Пол: F,gender
Polis:  931818952621138,insurance_number
prenumele: Diana,first_name
Полис - RO920482953417539,insurance_number
"Investigații recomandate: analize sânge, ECG.",none
Numele: Ionescu,last_name
Полис:  CNP 497506003351575,insurance_number
Asigurare:  RO327836669104698,insurance_number
Pacientul nu prezintă simptome acute.,none
Stoica Andreea,full_name
Nume de familie:  Marinescu,last_name
Nr. asigurare - CNP 8365897947683,insurance_number
Имя : Radu,first_name
Nume și prenume : Preda Adrian,full_name
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
Пациент: Constantinescu Ion,full_name
Nume complet: Preda Daniela,full_name
Radu Alexandru,full_name
Diabet: Nu,none
Tratament curent: Paracetamol 500mg,none
Ultima vizită: 2024-05-10,none
[email],email
Эл. почта : [email],email
E-mail : [email],email
[email],email
Пол : Feminin,gender
Ultima vizită: 2024-05-10,none
Numele - Moldovan,last_name
E-mail : [email],email
Полис:  MD652289455970054,insurance_number
Эл. почта:  [email],email
E-mail:  [email],email
Эл. почта:  [email],email
Născut - 1964-11-09,birth_date
Data nașterii : 20/10/1995,birth_date
Ciobanu Andreea,full_name
Prenume - Paul,first_name
Nume de familie : Stoica,last_name
Georgescu Ioana,full_name
Nume de familie:  Munteanu,last_name
"Str. 1 Decembrie 1, Brașov",address
Gen:  Feminin,gender
Телефон : [phone],phone
RO622520753460834,insurance_number
Имя:  Florin,first_name
20.11.2000,birth_date
Recomandare: Revenire peste 7 zile.,none
Tratament curent: Paracetamol 500mg,none
[email],email
Пациент - Tudor Paul,full_name
Имя - Ioana,first_name
Полис : RO560281453618415,insurance_number
[phone],phone
Polis : RO542157214009524,insurance_number
Эл. почта:  [email],email
Nr. asigurare:  CNP 47094355250186,insurance_number
Asigurare - CNP 70925464702688,insurance_number
Telefon - [phone],phone
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
Пол : F,gender
Полис: MD372126389750616,insurance_number
Телефон : [phone],phone
prenumele: Laura,first_name
Pacientul nu prezintă simptome acute.,none
Notă: pacient colaborativ,none
[phone],phone
Tel:  [phone],phone
Tel: [phone],phone
Mobil:  [phone],phone
Телефон : [phone],phone
[phone],phone
Телефон:  [phone],phone
Mobil:  [phone],phone
Email - [email],email
CNP : CNP 719202188839705,insurance_number
Телефон: [phone],phone
Nume complet - Popa Gabriel,full_name
"Adresă - Str. Mihai Viteazul 77, Cluj-Napoca",address
Email : [email],email
Recomandare: Revenire peste 7 zile.,none
[email],email
Ultima vizită: 2024-05-10,none
"Адрес - Bd. Unirii 184, Chișinău",address
Asigurare : RO961326974372836,insurance_number
CNP: RO79277819536459,insurance_number
Observații: bun general,none
1957-08-20,birth_date
"Адрес:  Str. Mihai Viteazul 83, Iași",address
"Str. Mihai Viteazul 64, Oradea",address
Georgescu Diana,full_name
Mobil - [phone],phone
Эл. почта:  [email],email
[phone],phone
Nume : Munteanu,last_name
Tudor Mihai,full_name
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
Nr. asigurare: RO559734513314609,insurance_number
Data nașterii : 16/10/2005,birth_date
Dumitrescu Ioana,full_name
Data nasterii: 1994-05-02,birth_date
MD993668629593532,insurance_number
prenumele : Oana,first_name
Ultima vizită: 2024-05-10,none
Mobil : [phone],phone
"Str. 1 Decembrie 123, Bălți",address
Rețetă eliberată,none
1987-01-11,birth_date
Nume și prenume:  Ionescu Cristian,full_name
Popescu Cosmin,full_name
Telefon : [phone],phone
"Адрес - Str. Mihai Eminescu 55, Galați",address
DOB : [date-of-birth],birth_date
Email: [email],email
"Investigații recomandate: analize sânge, ECG.",none
"Adresa:  Str. Libertății 79, Galați",address
Эл. почта: [email],email
Data nașterii : 2008-04-09,birth_date
Дата рождения : 1948-12-26,birth_date
Имя:  Laura,first_name
[phone],phone
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
Nume și prenume: Enache Laura,full_name
8/4/2008,birth_date
Nume - Ciobanu,last_name
Asigurare : 815599810660127,insurance_number
Tel: [phone],phone
Nume complet:  Vasile Daniela,full_name
Пол:  female,gender
Nume complet : Popa Florin,full_name
DOB:  [date-of-birth],birth_date
Pacientul nu prezintă simptome acute.,none
Nume și prenume - Popa Ana,full_name
Nr. asigurare:  RO608697268019107,insurance_number
Gen: F,gender
[email],email
[email],email
Vasile Florin,full_name
Полис : CNP 167597056468375,insurance_number
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
Gen - Masculin,gender
prenumele:  Vlad,first_name
Пол: Feminin,gender
prenumele: Ion,first_name
1987-06-23,birth_date
E-mail - [email],email
Grupa sanguină: A+,none
Пациент : Tudor Dan,full_name
Dumitrescu Cristian,full_name
Пациент:  Popa Andrei,full_name
Имя : Gabriel,first_name
925838245743856,insurance_number
"Str. Mihai Viteazul 178, Constanța",address
[email],email
Nume : Georgescu,last_name
Gen - Masculin,gender
Născut:  1979-04-07,birth_date
Alergii cunoscute: penicilină.,none
"Adresă - Bd. Dacia 197, Galați",address
"Domiciliu - Str. 1 Decembrie 128, Timișoara",address
1999-08-13,birth_date
Rețetă eliberată,none
Grupa sanguină: A+,none
Nume complet - Tudor Ana,full_name
Gen: женский,gender
Numele - Ciobanu,last_name
CNP 857783245736628,insurance_number
Fumător: Nu,none
[email],email
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
[email],email
Mobil: [phone],phone
Numele : Georgescu,last_name
13/12/1992,birth_date
"Investigații recomandate: analize sânge, ECG.",none
Grupa sanguină: A+,none
"Investigații recomandate: analize sânge, ECG.",none
Alergii cunoscute: penicilină.,none
Prenume: Laura,first_name
CNP 876675820969983,insurance_number
Полис: 95031377979608,insurance_number
Nume și prenume: Ionescu Maria,full_name
prenumele: Laura,first_name
Nume complet: Moldovan Maria,full_name
Fumător: Nu,none
Пациент:  Popa Daniela,full_name
E-mail - [email],email
Diabet: Nu,none
Телефон : [phone],phone
Recomandare: Revenire peste 7 zile.,none
Фамилия: Vasile,last_name
Пациент : Ionescu Monica,full_name
Numele : Popa,last_name
Născut: 09.04.1981,birth_date
Эл. почта - [email],email
Născut : 09.08.1963,birth_date
Data nașterii : 1999-11-15,birth_date
"Domiciliu : Str. Mihai Viteazul 48, Galați",address
MD122315117810007,insurance_number
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
Născut: 27.07.2008,birth_date
Observații: bun general,none
Data nasterii : 28/1/2002,birth_date
Născut:  12.05.1958,birth_date
Observații: bun general,none
Consult efectuat,none
Дата рождения: 19/11/1996,birth_date
Recomandare: Revenire peste 7 zile.,none
[email],email
Notă: pacient colaborativ,none
Născut : 25.07.1991,birth_date
Polis : RO501270163678290,insurance_number
[phone],phone
Gen : F,gender
"Str. Libertății 97, Oradea",address
[phone],phone
[phone],phone
Пол: M,gender
Tel:  [phone],phone
"Adresa: Str. Florilor 177, Oradea",address
Sex: Feminin,gender
Observații: bun general,none
643307116121182,insurance_number
Телефон:  [phone],phone
CNP : MD26681483051037,insurance_number
Observații: bun general,none
Имя:  Monica,first_name
Телефон - [phone],phone
Data nașterii: 1956-06-03,birth_date
Телефон - [phone],phone
Sex:  мужской,gender
Ciobanu Mihai,full_name
prenumele: Raluca,first_name
Numele: Moldovan,last_name
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
"Adresa - Str. Florilor 43, Timișoara",address
Mail:  [email],email
"Bd. Dacia 195, Iași",address
Tel:  [phone],phone
Nume de familie:  Preda,last_name
"Adresă : Str. Mihai Eminescu 64, Iași",address
Asigurare:  726196193389176,insurance_number
Asigurare - CNP 827731322805550,insurance_number
Prenume - Adrian,first_name
"Bd. Unirii 121, Bălți",address
"Bd. Dacia 181, Oradea",address
451426033823901,insurance_number
Mobil : [phone],phone
[email],email
Telefon: [phone],phone
Nume și prenume:  Preda George,full_name
Mobil: [phone],phone
Дата рождения: 28.02.2000,birth_date
"Str. Mihai Eminescu 3, București",address
Телефон - [phone],phone
Pacientul nu prezintă simptome acute.,none
Tratament curent: Paracetamol 500mg,none
Fumător: Nu,none
Пол - male,gender
Дата рождения:  1980-01-01,birth_date
Пациент - Tudor Cristian,full_name
Телефон - [phone],phone
"Adresă - Str. Libertății 147, Iași",address
"Str. Mihai Viteazul 2, Iași",address
"Domiciliu - Str. Libertății 154, Galați",address
Mobil : [phone],phone
Consult efectuat,none
[email],email
Fumător: Nu,none
Rețetă eliberată,none
"Str. Florilor 190, Brașov",address
Sex:  female,gender
Дата рождения: 17.08.1991,birth_date
prenumele : Oana,first_name
Data nasterii:  1968-03-21,birth_date
Пол:  Feminin,gender
Telefon: [phone],phone
Эл. почта:  [email],email
Asigurare : RO688181274168673,insurance_number
Fumător: Nu,none
Fumător: Nu,none
Email: [email],email
DOB: [date-of-birth],birth_date
[email],email
[email],email
[email],email
Vasile Adrian,full_name
Email : [email],email
