text,label
Data nașterii - 25/7/1952,birth_date
Фамилия : Popescu,last_name
Prenume : Ana,first_name
Tel: [phone],phone
Nume și prenume: Ciobanu Elena,full_name
Tel - [phone],phone
Data nasterii: 09.07.1950,birth_date
prenumele : Oana,first_name
Diabet: Nu,none
Consult efectuat,none
Mail: [email],email
Diabet: Nu,none
Фамилия: Ionescu,last_name
Mail:  [email],email
MD726603233150954,insurance_number
Pacientul nu prezintă simptome acute.,none
Asigurare:  RO538913530892430,insurance_number
Полис: RO514424057592229,insurance_number
Mobil - [phone],phone
Ultima vizită: 2024-05-10,none
Fumător: Nu,none
DOB : [date-of-birth],birth_date
"Bd. Dacia 186, Iași",address
Имя : Florin,first_name
[phone],phone
Grupa sanguină: A+,none
Sex - F,gender
Fumător: Nu,none
"Bd. Dacia 97, Oradea",address
CNP:  MD734617389290855,insurance_number
Consult efectuat,none
Numele : Florea,last_name
Пациент:  Ciobanu Alexandru,full_name
Tratament curent: Paracetamol 500mg,none
Data nasterii - 21/5/1965,birth_date
Data nasterii - 08.03.1986,birth_date
Имя - Radu,first_name
Nume și prenume: Tudor Cristian,full_name
Nume complet : Enache Marius,full_name
Пациент: Popa Diana,full_name
Nume de familie:  Marinescu,last_name
Asigurare : 496044717085555,insurance_number
Sex:  M,gender
Телефон:  [phone],phone
Пол : F,gender
Polis - MD156580367300177,insurance_number
[email],email
Asigurare - MD41158488637463,insurance_number
Полис : MD421329183832651,insurance_number
[phone],phone
Пациент: Preda Dan,full_name
Notă: pacient colaborativ,none
Notă: pacient colaborativ,none
Numele: Enache,last_name
"Bd. Unirii 142, Iași",address
"Str. Florilor 132, Chișinău",address
"Адрес: Str. Libertății 198, Brașov",address
"Investigații recomandate: analize sânge, ECG.",none
"Investigații recomandate: analize sânge, ECG.",none
Tel: [phone],phone
MD930527277207903,insurance_number
[phone],phone
Nume complet : Enache Mihaela,full_name
Mobil: [phone],phone
Consult efectuat,none
Mobil: [phone],phone
Пол : женский,gender
"Domiciliu:  Str. Ștefan cel Mare 119, București",address
Ultima vizită: 2024-05-10,none
Prenume - Diana,first_name
Имя: Florin,first_name
DOB: [date-of-birth],birth_date
prenumele - Dan,first_name
"Domiciliu:  Str. 1 Decembrie 18, Iași",address
Mobil: [phone],phone
E-mail - [email],email
Asigurare:  822089134596465,insurance_number
Tel:  [phone],phone
Dumitrescu Monica,full_name
Mobil : [phone],phone
19.03.1953,birth_date
"Adresa: Str. Mihai Eminescu 141, Constanța",address
Фамилия:  Ionescu,last_name
Stoica Simona,full_name
Consult efectuat,none
Фамилия - Tudor,last_name
Observații: bun general,none
Mail : [email],email
"Адрес: Bd. Dacia 68, Cluj-Napoca",address
Пол - M,gender
Gen: male,gender
11/6/1971,birth_date
Observații: bun general,none
Email : [email],email
"Str. Libertății 189, Brașov",address
[email],email
Nume de familie: Vasile,last_name
Sex : Feminin,gender
Имя:  Alexandru,first_name
Email:  [email],email
Nume complet : Georgescu Gabriel,full_name
Născut - 1988-08-19,birth_date
MD371833474019516,insurance_number
prenumele - Adrian,first_name
Email:  [email],email
Пациент - Marinescu Paul,full_name
Nume complet - Preda Raluca,full_name
Gen : Masculin,gender
Дата рождения : 3/7/2009,birth_date
Data nașterii:  18.04.1999,birth_date
Дата рождения: 04.04.1990,birth_date
[email],email
Nume complet: Florea Alexandru,full_name
Fumător: Nu,none
MD555619052273175,insurance_number
E-mail : [email],email
21/11/1951,birth_date
Telefon:  [phone],phone
Пациент: Marinescu Gabriel,full_name
Mobil : [phone],phone
Telefon - [phone],phone
DOB: [date-of-birth],birth_date
21.11.1957,birth_date
Data nașterii - 1986-04-17,birth_date
Telefon - [phone],phone
Эл. почта : [email],email
590420102110354,insurance_number
Ultima vizită: 2024-05-10,none
"Str. Mihai Eminescu 165, Chișinău",address
Tel : [phone],phone
Observații: bun general,none
Эл. почта:  [email],email
Prenume : Florin,first_name
Mail: [email],email
CNP:  MD821783239624160,insurance_number
Nume:  Munteanu,last_name
Sex: female,gender
Prenume: Simona,first_name
"Investigații recomandate: analize sânge, ECG.",none
Nr. asigurare: 341538565690796,insurance_number
[phone],phone
Nume complet : Munteanu Mihaela,full_name
prenumele:  Simona,first_name
Nume și prenume:  Munteanu Ioana,full_name
Nume complet:  Florea George,full_name
Nume complet: Radu Daniela,full_name
Polis: RO63112706665866,insurance_number
"Investigații recomandate: analize sânge, ECG.",none
Email:  [email],email
"Адрес: Str. Ștefan cel Mare 195, București",address
"Str. Florilor 163, Timișoara",address
[email],email
Ultima vizită: 2024-05-10,none
MD434479732726183,insurance_number
18/3/1963,birth_date
MD695510394396379,insurance_number
Телефон:  [phone],phone
Ultima vizită: 2024-05-10,none
Пол - женский,gender
"Bd. Dacia 44, Iași",address
Имя - Radu,first_name
"Адрес : Str. Ștefan cel Mare 141, Brașov",address
Mail:  [email],email
E-mail - [email],email
Nume și prenume: Florea Ioana,full_name
Имя : Mihai,first_name
Mobil: [phone],phone
Дата рождения - 26.04.1971,birth_date
Nume și prenume: Preda Cristina,full_name
Пол: female,gender
CNP: 422488272616071,insurance_number
prenumele:  Andreea,first_name
Mail - [email],email
Полис : RO865265511426496,insurance_number
4/1/1962,birth_date
DOB : [date-of-birth],birth_date
Эл. почта:  [email],email
Mail : [email],email
Пациент : Ionescu Adrian,full_name
1954-04-26,birth_date
925336266773423,insurance_number
Дата рождения - 12.01.2006,birth_date
E-mail : [email],email
Asigurare: CNP 201518253830698,insurance_number
[phone],phone
Asigurare - 582035490003766,insurance_number
Munteanu Cristian,full_name
Alergii cunoscute: penicilină.,none
Sex - Feminin,gender
Tel - [phone],phone
DOB:  [date-of-birth],birth_date
Имя - George,first_name
Radu Ioana,full_name
Пациент:  Tudor Elena,full_name
Mail : [email],email
DOB : [date-of-birth],birth_date
Fumător: Nu,none
"Investigații recomandate: analize sânge, ECG.",none
Nume de familie : Florea,last_name
Gen: Feminin,gender
"Bd. Unirii 4, Cluj-Napoca",address
Эл. почта - [email],email
Пациент: Enache Diana,full_name
Имя:  Dan,first_name
Polis - MD65510469949425,insurance_number
Email: [email],email
Data nasterii:  1962-10-14,birth_date
Nr. asigurare: RO795141670745026,insurance_number
CNP 460440531598050,insurance_number
Nume și prenume : Popa Daniela,full_name
[email],email
RO572649708697269,insurance_number
"Adresă: Str. Libertății 147, Chișinău",address
Alergii cunoscute: penicilină.,none
prenumele - Paul,first_name
Nr. asigurare - 217927551511389,insurance_number
[email],email
"Investigații recomandate: analize sânge, ECG.",none
"Investigații recomandate: analize sânge, ECG.",none
prenumele: Daniela,first_name
RO118472327330412,insurance_number
"Adresă:  Bd. Dacia 148, București",address
Sex: M,gender
MD447553194293767,insurance_number
Diabet: Nu,none
Prenume - Mihaela,first_name
Пол - Feminin,gender
Телефон: [phone],phone
"Domiciliu:  Str. Florilor 117, București",address
Grupa sanguină: A+,none
Preda Marius,full_name
Tel : [phone],phone
Nume și prenume:  Florea Raluca,full_name
"Investigații recomandate: analize sânge, ECG.",none
Телефон: [phone],phone
"Adresă : Bd. Unirii 194, Cluj-Napoca",address
Пациент - Georgescu Alexandru,full_name
Polis:  CNP 400040201253879,insurance_number
"Str. Mihai Eminescu 163, Iași",address
1950-09-12,birth_date
Rețetă eliberată,none
Email:  [email],email
Numele - Stoica,last_name
Nr. asigurare : MD512669626517720,insurance_number
Diabet: Nu,none
Пациент : Popa Diana,full_name
Полис:  CNP 465496386840407,insurance_number
Фамилия : Stoica,last_name
Data nașterii : 26.08.2007,birth_date
193004345849576,insurance_number
Rețetă eliberată,none
Data nasterii : 1950-07-11,birth_date
Pacientul nu prezintă simptome acute.,none
[phone],phone
Prenume : Ana,first_name
[phone],phone
Pacientul nu prezintă simptome acute.,none
Telefon : [phone],phone
[email],email
Consult efectuat,none
Эл. почта:  [email],email
prenumele:  Radu,first_name
Născut : 2010-05-19,birth_date
[email],email
Имя : Monica,first_name
MD263151388955403,insurance_number
1969-05-24,birth_date
Ultima vizită: 2024-05-10,none
Pacientul nu prezintă simptome acute.,none
"Str. Mihai Eminescu 1, Bălți",address
CNP 429330140715330,insurance_number
Nume și prenume: Stanescu Laura,full_name
Observații: bun general,none
Email - [email],email
Prenume: Dan,first_name
Tratament curent: Paracetamol 500mg,none
Pacientul nu prezintă simptome acute.,none
Телефон: [phone],phone
CNP 362342389752512,insurance_number
Nume de familie: Popescu,last_name
Notă: pacient colaborativ,none
Дата рождения - 1999-11-21,birth_date
Фамилия: Dumitrescu,last_name
Пол : мужской,gender
Nume - Constantinescu,last_name
Nume de familie:  Preda,last_name
Numele - Stanescu,last_name
"Adresa - Str. Mihai Viteazul 122, Cluj-Napoca",address
Mail - [email],email
"Domiciliu : Str. Florilor 97, Oradea",address
"Str. Libertății 92, Brașov",address
"Adresa : Str. Ștefan cel Mare 30, Galați",address
Sex : Feminin,gender
Consult efectuat,none
Эл. почта : [email],email
Tel : [phone],phone
Telefon: [phone],phone
Enache Oana,full_name
Fumător: Nu,none
CNP : 426649726176511,insurance_number
E-mail - [email],email
DOB: [date-of-birth],birth_date
Alergii cunoscute: penicilină.,none
Email: [email],email
[phone],phone
Telefon : [phone],phone
CNP : 489463791014318,insurance_number
Numele:  Georgescu,last_name
Телефон: [phone],phone
Tratament curent: Paracetamol 500mg,none
CNP: RO522432951789081,insurance_number
Пациент : Stanescu Andreea,full_name
"Str. Mihai Viteazul 193, București",address
Data nasterii: 1997-03-18,birth_date
Pacientul nu prezintă simptome acute.,none
Имя : Diana,first_name
"Str. Florilor 19, Brașov",address
Nume complet - Florea Andreea,full_name
[phone],phone
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
Эл. почта - [email],email
[phone],phone
[email],email
Fumător: Nu,none
Nr. asigurare: 774779081804387,insurance_number
RO497294559596290,insurance_number
Nr. asigurare: RO159420459901101,insurance_number
"Адрес : Bd. Unirii 78, București",address
Data nașterii:  22.08.1947,birth_date
Prenume:  Adrian,first_name
1987-12-16,birth_date
[phone],phone
Mobil: [phone],phone
Grupa sanguină: A+,none
Telefon:  [phone],phone
Notă: pacient colaborativ,none
Полис - CNP 364185938153415,insurance_number
Alergii cunoscute: penicilină.,none
Nume de familie : Ionescu,last_name
Tratament curent: Paracetamol 500mg,none
[phone],phone
"Domiciliu:  Str. Ștefan cel Mare 133, Galați",address
Ultima vizită: 2024-05-10,none
Născut - 1964-12-13,birth_date
Marinescu Raluca,full_name
Nume și prenume - Florea Simona,full_name
Nr. asigurare - 723119107151203,insurance_number
Пол:  female,gender
"Bd. Unirii 50, Chișinău",address
Пациент: Stanescu Ion,full_name
Имя:  Paul,first_name
Radu Cosmin,full_name
Gen : Masculin,gender
Nume complet : Vasile Adrian,full_name
Telefon:  [phone],phone
"Адрес - Str. Mihai Eminescu 186, Brașov",address
Asigurare : MD308088270516926,insurance_number
Numele - Constantinescu,last_name
"Адрес : Str. Libertății 158, Constanța",address
Numele : Ionescu,last_name
E-mail: [email],email
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
Nume complet:  Enache Mihaela,full_name
Pacientul nu prezintă simptome acute.,none
584221772889293,insurance_number
Mobil: [phone],phone
Numele - Marinescu,last_name
Telefon - [phone],phone
[phone],phone
Имя:  Ana,first_name
Polis:  840090058710923,insurance_number
CNP 928397110485306,insurance_number
"Adresa:  Str. Mihai Viteazul 59, Timișoara",address
Născut : 23/4/2007,birth_date
Mail - [email],email
Дата рождения: 15.10.1951,birth_date
[phone],phone
Rețetă eliberată,none
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
Nr. asigurare : MD13062572264390,insurance_number
Data nașterii - 15/8/1945,birth_date
[email],email
Tel:  [phone],phone
[email],email
Nume de familie : Vasile,last_name
Gen - male,gender
Tratament curent: Paracetamol 500mg,none
"Str. Libertății 163, Brașov",address
Email - [email],email
Telefon - [phone],phone
Фамилия: Popa,last_name
Ultima vizită: 2024-05-10,none
Email:  [email],email
DOB - [date-of-birth],birth_date
"Str. Mihai Eminescu 105, București",address
Telefon: [phone],phone
Телефон: [phone],phone
Recomandare: Revenire peste 7 zile.,none
Фамилия : Florea,last_name
Mail:  [email],email
[email],email
Nume complet : Georgescu Cristina,full_name
Tel:  [phone],phone
CNP : RO168105889455522,insurance_number
[phone],phone
Sex : Masculin,gender
Fumător: Nu,none
[phone],phone
Nume complet : Marinescu Cristian,full_name
Gen : женский,gender
"Адрес : Str. 1 Decembrie 2, București",address
Пациент: Dumitrescu Ana,full_name
"Bd. Dacia 130, Oradea",address
Prenume - Daniela,first_name
Sex: Feminin,gender
prenumele:  Laura,first_name
Пациент: Munteanu Gabriel,full_name
Munteanu Alexandru,full_name
Grupa sanguină: A+,none
Popa Mihai,full_name
[phone],phone
Asigurare: MD616255286446812,insurance_number
"Investigații recomandate: analize sânge, ECG.",none
"Адрес : Str. Mihai Viteazul 93, Brașov",address
Diabet: Nu,none
"Str. Mihai Viteazul 43, Timișoara",address
Nume complet - Munteanu Ion,full_name
Consult efectuat,none
Diabet: Nu,none
"Domiciliu - Str. Libertății 172, Timișoara",address
Grupa sanguină: A+,none
Prenume - Ion,first_name
"Domiciliu : Bd. Dacia 194, Timișoara",address
Telefon: [phone],phone
Имя: Ion,first_name
20.07.1976,birth_date
Email:  [email],email
Data nașterii: 17.03.1975,birth_date
Fumător: Nu,none
CNP - MD350578011521809,insurance_number
"Bd. Dacia 151, Constanța",address
"Investigații recomandate: analize sânge, ECG.",none
Пациент - Florea Andrei,full_name
Nume de familie: Marinescu,last_name
Имя - Cosmin,first_name
Телефон : [phone],phone
Notă: pacient colaborativ,none
"Str. Mihai Viteazul 98, Bălți",address
Data nașterii:  22/5/1947,birth_date
"Str. 1 Decembrie 188, Brașov",address
Sex - M,gender
Ultima vizită: 2024-05-10,none
Nume și prenume - Popa Ana,full_name
Prenume : Paul,first_name
Nume complet : Vasile Gabriel,full_name
"Адрес: Str. Mihai Eminescu 42, Brașov",address
Alergii cunoscute: penicilină.,none
Tratament curent: Paracetamol 500mg,none
prenumele: Simona,first_name
Дата рождения: 24/8/1971,birth_date
Preda Andreea,full_name
DOB:  [date-of-birth],birth_date
Ciobanu Raluca,full_name
RO160658508385031,insurance_number
Пол : male,gender
Nume complet: Marinescu Andrei,full_name
1970-04-12,birth_date
Grupa sanguină: A+,none
Observații: bun general,none
Consult efectuat,none
Nume de familie : Vasile,last_name
CNP 788485470518214,insurance_number
Fumător: Nu,none
Tratament curent: Paracetamol 500mg,none
Ultima vizită: 2024-05-10,none
Ciobanu Andreea,full_name
Prenume : Laura,first_name
Mail:  [email],email
Născut - 1978-02-15,birth_date
Ultima vizită: 2024-05-10,none
Фамилия : Florea,last_name
"Adresa - Str. Florilor 60, Brașov",address
Nume complet: Ciobanu Cristian,full_name
Nume și prenume: Stoica Ana,full_name
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
"Adresa: Str. Mihai Eminescu 124, Iași",address
785928762223161,insurance_number
26/11/1987,birth_date
Observații: bun general,none
CNP: CNP 374536702096281,insurance_number
DOB:  [date-of-birth],birth_date
[phone],phone
Nume:  Florea,last_name
Telefon:  [phone],phone
Observații: bun general,none
Observații: bun general,none
"Str. Ștefan cel Mare 102, Chișinău",address
[phone],phone
Prenume:  Oana,first_name
Dumitrescu Adrian,full_name
Grupa sanguină: A+,none
CNP 916932376214075,insurance_number
18/8/1945,birth_date
Tratament curent: Paracetamol 500mg,none
Nume și prenume: Florea Paul,full_name
Nume:  Constantinescu,last_name
Nume și prenume - Ionescu Gabriel,full_name
Пациент: Florea Ana,full_name
Имя:  Ana,first_name
Nr. asigurare - MD543108092379642,insurance_number
"Investigații recomandate: analize sânge, ECG.",none
1973-01-08,birth_date
[email],email
Tel - [phone],phone
Полис: RO668941892234999,insurance_number
2000-05-05,birth_date
"Investigații recomandate: analize sânge, ECG.",none
Nume de familie - Popa,last_name
10.03.1986,birth_date
CNP 741801167241482,insurance_number
Polis : CNP 898722811170133,insurance_number
10.07.1987,birth_date
DOB:  [date-of-birth],birth_date
[phone],phone
"Domiciliu: Str. Libertății 186, Chișinău",address
"Investigații recomandate: analize sânge, ECG.",none
Эл. почта:  [email],email
"Str. Mihai Eminescu 88, București",address
Пациент - Preda Andrei,full_name
Имя:  Elena,first_name
Телефон - [phone],phone
Эл. почта: [email],email
[email],email
DOB: [date-of-birth],birth_date
Эл. почта : [email],email
[phone],phone
"Domiciliu: Str. Ștefan cel Mare 178, Cluj-Napoca",address
08.03.1950,birth_date
Diabet: Nu,none
Пациент:  Vasile Ana,full_name
Nume : Marinescu,last_name
Data nasterii : 13/5/1995,birth_date
Consultat astăzi la ora 10:00 de Dr. Popescu.,none
Полис:  CNP 909707253354389,insurance_number
Nume:  Popa,last_name
Numele - Popescu,last_name
DOB:  [date-of-birth],birth_date
CNP 520948149829973,insurance_number
E-mail:  [email],email
Preda Ion,full_name
DOB:  [date-of-birth],birth_date
CNP 227098578785989,insurance_number
Nume complet:  Preda Monica,full_name
Consult efectuat,none
Полис : RO853989007933453,insurance_number
Stanescu Paul,full_name
12.01.1963,birth_date
Gen:  Feminin,gender
Пол: male,gender
Sex - Masculin,gender
Nume complet: Moldovan Gabriel,full_name
Telefon: [phone],phone
Tratament curent: Paracetamol 500mg,none
Ultima vizită: 2024-05-10,none
Пациент:  Enache Alexandru,full_name
Rețetă eliberată,none
DOB: [date-of-birth],birth_date
4/3/1982,birth_date
Grupa sanguină: A+,none
"Domiciliu:  Bd. Dacia 151, Timișoara",address
Nume: Florea,last_name
Tratament curent: Paracetamol 500mg,none
"Adresa: Str. Mihai Viteazul 124, Constanța",address
Nume și prenume - Stanescu Andrei,full_name
Nume de familie - Popescu,last_name
Эл. почта: [email],email
Moldovan Diana,full_name
"Str. Florilor 60, Oradea",address
Mobil: [phone],phone
Tel: [phone],phone
Ultima vizită: 2024-05-10,none
Numele : Marinescu,last_name
Mail:  [email],email
Mail: [email],email
CNP:  MD331488390366550,insurance_number
"Investigații recomandate: analize sânge, ECG.",none
CNP 679714616290637,insurance_number
Эл. почта : [email],email
"Domiciliu: Str. Mihai Viteazul 44, Brașov",address
Email:  [email],email
Fumător: Nu,none
Имя: Mihai,first_name
Data nașterii : 12.10.1973,birth_date
RO529926025026545,insurance_number
"Domiciliu: Bd. Dacia 35, Constanța",address
Эл. почта - [email],email
Recomandare: Revenire peste 7 zile.,none
Născut - 16/6/1967,birth_date
Фамилия:  Enache,last_name
Пол : female,gender
Gen: мужской,gender
DOB:  [date-of-birth],birth_date
"Adresă - Str. Mihai Viteazul 94, Oradea",address
Фамилия : Popa,last_name
Nr. asigurare: 149226426282939,insurance_number
Telefon:  [phone],phone
Grupa sanguină: A+,none
Sex : M,gender
[email],email
Ultima vizită: 2024-05-10,none
Tratament curent: Paracetamol 500mg,none
Tel:  [phone],phone
Nume și prenume - Radu Oana,full_name
Constantinescu Monica,full_name
Tratament curent: Paracetamol 500mg,none
"Domiciliu:  Str. 1 Decembrie 193, Oradea",address
"Adresă : Str. Mihai Eminescu 164, Bălți",address
[phone],phone
Prenume: Andrei,first_name
Stoica Laura,full_name
"Bd. Dacia 43, Chișinău",address
Nume complet : Ciobanu Elena,full_name
Tel:  [phone],phone
[phone],phone
DOB:  [date-of-birth],birth_date
Alergii cunoscute: penicilină.,none
991913587942960,insurance_number
Alergii cunoscute: penicilină.,none
Sex : F,gender
"Адрес: Str. Mihai Viteazul 22, Timișoara",address
Nume complet:  Marinescu Gabriel,full_name
"Adresa: Str. Mihai Viteazul 159, Iași",address
Fumător: Nu,none
Ultima vizită: 2024-05-10,none
prenumele - Adrian,first_name
E-mail - [email],email
Пациент - Stoica Cosmin,full_name
Gen : женский,gender
[phone],phone
[phone],phone
507951432324358,insurance_number
Consult efectuat,none
Nume complet:  Vasile Ioana,full_name
MD370298158928438,insurance_number
Asigurare:  RO349471560692749,insurance_number
"Adresă : Str. Mihai Viteazul 167, Galați",address
Mail - [email],email
Polis - MD217403807911934,insurance_number
Дата рождения : 18/5/1966,birth_date
Alergii cunoscute: penicilină.,none
[phone],phone
Nume de familie: Ciobanu,last_name
"Adresă:  Str. Ștefan cel Mare 94, Chișinău",address
Имя: Elena,first_name
Fumător: Nu,none
Asigurare: 950532908989863,insurance_number
"Domiciliu - Bd. Unirii 200, Constanța",address
Nume și prenume - Marinescu Alexandru,full_name
Полис:  CNP 886450326309559,insurance_number
Alergii cunoscute: penicilină.,none
Пациент: Vasile Oana,full_name
DOB:  [date-of-birth],birth_date
[phone],phone
"Domiciliu: Str. Libertății 75, Chișinău",address
Numele: Ionescu,last_name
Nume complet:  Tudor Andrei,full_name
Nume - Stoica,last_name
Tel - [phone],phone
"Str. Libertății 25, Timișoara",address
Mobil:  [phone],phone
Пол : Feminin,gender
Sex:  F,gender
E-mail : [email],email
Grupa sanguină: A+,none
22/9/2004,birth_date
13.04.1996,birth_date
Asigurare:  816561124701457,insurance_number
"Str. Mihai Eminescu 99, Oradea",address
Asigurare: MD666274595678869,insurance_number
Nr. asigurare - MD775218154262219,insurance_number
06.06.1984,birth_date
Nume de familie: Enache,last_name
[phone],phone
Rețetă eliberată,none
Sex: Feminin,gender
"Adresă: Str. Libertății 118, Brașov",address
Enache Vlad,full_name
Nume de familie : Moldovan,last_name
Diabet: Nu,none
[email],email
Pacientul nu prezintă simptome acute.,none
Пациент:  Ionescu Dan,full_name
RO311230590470145,insurance_number
Nume și prenume:  Ciobanu Ana,full_name
MD10900500878575,insurance_number
Consult efectuat,none
RO43102544021034,insurance_number
Tel : [phone],phone
"Str. Ștefan cel Mare 162, București",address
Gen : женский,gender
Tel - [phone],phone
Polis : CNP 866809871942270,insurance_number
"Domiciliu - Str. Mihai Eminescu 136, Iași",address
Дата рождения: 02.09.2009,birth_date
prenumele: Andrei,first_name
"Bd. Unirii 184, Bălți",address
Email : [email],email
Nume complet : Marinescu Marius,full_name
Nume de familie:  Ionescu,last_name
Stoica Vlad,full_name
CNP 993520356721441,insurance_number
Data nasterii: 7/9/2003,birth_date
Пол : F,gender
Gen:  M,gender
Пол - женский,gender
Recomandare: Revenire peste 7 zile.,none
RO846251868177067,insurance_number
Diabet: Nu,none
Nume și prenume: Popa Ioana,full_name
Consult efectuat,none
Дата рождения : 1991-05-10,birth_date
Alergii cunoscute: penicilină.,none
Recomandare: Revenire peste 7 zile.,none
MD439818315649014,insurance_number
"Адрес - Str. Mihai Eminescu 192, Timișoara",address
Nume de familie : Florea,last_name
"Investigații recomandate: analize sânge, ECG.",none
Пациент:  Popa Alexandru,full_name
prenumele - Mihaela,first_name
Tratament curent: Paracetamol 500mg,none
"Bd. Dacia 102, Brașov",address
Pacientul nu prezintă simptome acute.,none
Diabet: Nu,none
Nume complet - Moldovan Laura,full_name
"Str. 1 Decembrie 109, Iași",address
Дата рождения: 20/11/1966,birth_date
[phone],phone
"Adresa : Str. Mihai Eminescu 181, Galați",address
Polis - RO497177448909837,insurance_number
